aa
bb
Combination: 0, 4
A
B
C
rh training
numbers 178243
numbers 178647
numbers 178748
numbers 178849
numbers 178950
numbers 179245
numbers 179346
numbers 179548
numbers 179952
numbers 180129
numbers 180432
numbers 180735
numbers 180836
numbers 180937
numbers 181131
numbers 181232
numbers 181636
numbers 182032
numbers 182436
numbers 182739
numbers 182840
numbers 183034
numbers 183337
numbers 185139
numbers 185341
numbers 185442
numbers 185846
numbers 185947
numbers 186141
numbers 186444
numbers 187143
numbers 187345
numbers 187547
numbers 187850
numbers 188347
numbers 188448
numbers 188549
numbers 188751
numbers 189349
numbers 189450
numbers 190031
numbers 190132
numbers 191033
numbers 191336
numbers 191437
numbers 191841
numbers 191942
numbers 192035
numbers 192136
numbers 192439
numbers 192540
numbers 192641
numbers 192843
numbers 193239
numbers 193441
numbers 194140
numbers 194645
numbers 194746
numbers 194847
numbers 195041
numbers 195445
numbers 195647
numbers 195849
numbers 195950
numbers 196144
numbers 196346
numbers 196750
numbers 197348
numbers 197449
numbers 197550
numbers 197651
numbers 198249
numbers 198350
numbers 198451
numbers 198653
numbers 198855
numbers 199150
numbers 199251
numbers 199453
numbers 199655
numbers 199958
numbers 300618
numbers 303119
numbers 303624
numbers 304020
numbers 304727
numbers 305830
numbers 307127
numbers 308129
numbers 308331
numbers 309636
numbers 310621
numbers 311320
numbers 316633
numbers 316835
numbers 317332
numbers 318637
numbers 320826
numbers 321323
numbers 322224
numbers 329440
numbers 330324
numbers 333330
numbers 334635
numbers 336841
numbers 339847
numbers 341834
numbers 346137
numbers 346945
numbers 348545
numbers 351938
numbers 352132
numbers 352738
numbers 353740
numbers 355239
numbers 355542
numbers 356948
numbers 358144
numbers 361234
numbers 361941
numbers 365343
numbers 366042
numbers 366446
numbers 371843
numbers 377451
numbers 378857
numbers 379657
numbers 380036
numbers 381038
numbers 381543
numbers 382242
numbers 385450
numbers 386250
numbers 387959
numbers 389357
numbers 390645
numbers 391748
numbers 393247
numbers 393550
numbers 395251
numbers 395756
numbers 395958
numbers 397154
numbers 397760
numbers 397861
numbers 406432
numbers 406836
numbers 412528
numbers 414229
numbers 415837
numbers 422632
numbers 424939
numbers 429040
numbers 432332
numbers 433839
numbers 436239
numbers 436845
numbers 441939
numbers 445543
numbers 448347
numbers 449753
numbers 453441
numbers 456346
numbers 459453
numbers 465852
numbers 467351
numbers 473952
numbers 475855
numbers 479762
numbers 480141
numbers 481951
numbers 485757
numbers 486759
numbers 492754
numbers 495255
numbers 497865
numbers 499566
numbers 500222
numbers 506234
numbers 510326
numbers 512835
numbers 513736
numbers 517239
numbers 519950
numbers 520228
numbers 521331
numbers 522434
numbers 523032
numbers 524135
numbers 525541
numbers 529549
numbers 529953
numbers 530635
numbers 531536
numbers 536647
numbers 540436
numbers 541943
numbers 545345
numbers 547046
numbers 548250
numbers 549757
numbers 552544
numbers 553344
numbers 555348
numbers 555651
numbers 557857
numbers 559053
numbers 561242
numbers 561444
numbers 562345
numbers 562446
numbers 565452
numbers 566454
numbers 567052
numbers 567961
numbers 568963
numbers 570243
numbers 571144
numbers 571548
numbers 572045
numbers 573249
numbers 573451
numbers 576255
numbers 579665
numbers 579867
numbers 580044
numbers 580347
numbers 580650
numbers 580751
numbers 581349
numbers 581450
numbers 583858
numbers 584355
numbers 585256
numbers 585862
numbers 586460
numbers 587664
numbers 588565
numbers 592455
numbers 594156
numbers 597869
numbers 598568
numbers 599065
numbers 599469
numbers 599671
numbers 601127
numbers 604537
numbers 609143
numbers 611231
numbers 611938
numbers 613235
numbers 613538
numbers 614439
numbers 615744
numbers 616645
numbers 617748
numbers 618952
numbers 620434
numbers 622236
numbers 623844
numbers 626648
numbers 627549
numbers 627852
numbers 628248
numbers 633847
numbers 638049
numbers 644044
numbers 645450
numbers 645551
numbers 647858
numbers 650746
numbers 654350
numbers 654754
numbers 656253
numbers 656657
numbers 657659
numbers 660951
numbers 662551
numbers 663755
numbers 664757
numbers 665254
numbers 667056
numbers 668361
numbers 671855
numbers 672756
numbers 673455
numbers 677766
numbers 677968
numbers 679568
numbers 679770
numbers 680250
numbers 680957
numbers 683256
numbers 685058
numbers 686969
numbers 687163
numbers 690152
numbers 693461
numbers 693764
numbers 695768
numbers 700634
numbers 702133
numbers 704238
numbers 705341
numbers 706040
numbers 707749
numbers 709551
numbers 713239
numbers 715041
numbers 715647
numbers 715950
numbers 720337
numbers 724446
numbers 725751
numbers 727553
numbers 727654
numbers 729254
numbers 729557
numbers 731140
numbers 732243
numbers 733548
numbers 734045
numbers 734247
numbers 735148
numbers 737960
numbers 742549
numbers 744553
numbers 745555
numbers 748258
numbers 748662
numbers 749058
numbers 749361
numbers 751348
numbers 751550
numbers 753150
numbers 753251
numbers 756055
numbers 759869
numbers 761957
numbers 765056
numbers 766563
numbers 767464
numbers 769064
numbers 770352
numbers 771354
numbers 773257
numbers 779370
numbers 782157
numbers 782561
numbers 783462
numbers 784565
numbers 786569
numbers 788876
numbers 789373
numbers 792564
numbers 792766
numbers 792867
numbers 793465
numbers 800941
numbers 802844
numbers 803240
numbers 810439
numbers 810843
numbers 812746
numbers 814649
numbers 816653
numbers 818859
numbers 820745
numbers 825048
numbers 826353
numbers 826454
numbers 833148
numbers 833249
numbers 835657
numbers 837560
numbers 837964
numbers 841349
numbers 843151
numbers 844961
numbers 845458
numbers 849264
numbers 849971
numbers 852455
numbers 856463
numbers 856766
numbers 856968
numbers 857263
numbers 859671
numbers 861456
numbers 865363
numbers 867468
numbers 870861
numbers 871762
numbers 871964
numbers 872158
numbers 872562
numbers 872764
numbers 873968
numbers 877168
numbers 877269
numbers 878776
numbers 880157
numbers 882161
numbers 885975
numbers 887373
numbers 889579
numbers 891667
numbers 894067
numbers 894673
numbers 894774
numbers 896778
numbers 896879
numbers 898176
numbers 899885
numbers 901038
numbers 901139
numbers 901442
numbers 904044
numbers 907656
numbers 910241
numbers 910443
numbers 912447
numbers 917255
numbers 917558
numbers 919966
numbers 922854
numbers 923755
numbers 926862
numbers 927359
numbers 930449
numbers 932554
numbers 937160
numbers 942658
numbers 947668
numbers 951457
numbers 952863
numbers 953764
numbers 955465
numbers 957974
numbers 958976
numbers 959574
numbers 965367
numbers 965771
numbers 966975
numbers 972566
numbers 978578
numbers 979984
numbers 983773
numbers 984472
numbers 987983
numbers 990366
numbers 991267
numbers 992673
numbers 992774
numbers 993675
numbers 994273
numbers 996782
MSE
Finish loading dataset. There are total 790 subjects.
Training data length 632
Validation data length 158
scaling factor  0.1
----------------------------
Start loading model ...
Model is CortexGNN
NLayerGCN 4
Finish loading model
----------------------------
Start training 200 epochs ...
Epoch:0, training loss:0.048988079599140186
----------------------------
Start validation ...
Validation error:0.04034025790287724
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.32 GiB
Finish validation.
----------------------------
Epoch:1, training loss:0.03826113020164208
Epoch:2, training loss:0.03562226695232565
Epoch:3, training loss:0.03411106474084567
Epoch:4, training loss:0.0330638315829248
Epoch:5, training loss:0.0323220295566311
Epoch:6, training loss:0.031512098699289406
Epoch:7, training loss:0.031096935870503134
Epoch:8, training loss:0.030587652751209237
Epoch:9, training loss:0.030139346518612737
Epoch:10, training loss:0.029816317519385228
----------------------------
Start validation ...
Validation error:0.03092655178772498
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:11, training loss:0.029473438537738556
Epoch:12, training loss:0.029175435481710903
Epoch:13, training loss:0.02890049345803129
Epoch:14, training loss:0.028687936262687362
Epoch:15, training loss:0.02841805012990968
Epoch:16, training loss:0.02821707530123995
Epoch:17, training loss:0.02795464934521838
Epoch:18, training loss:0.027766119786007685
Epoch:19, training loss:0.02750925423542061
Epoch:20, training loss:0.0273509231113086
----------------------------
Start validation ...
Validation error:0.0271956575444982
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:21, training loss:0.027081718482666568
Epoch:22, training loss:0.02695616094183318
Epoch:23, training loss:0.02675502243027374
Epoch:24, training loss:0.02664570962786203
Epoch:25, training loss:0.026551248664861617
Epoch:26, training loss:0.026407291974188594
Epoch:27, training loss:0.026236117496214146
Epoch:28, training loss:0.026066078335824836
Epoch:29, training loss:0.025997432155086646
Epoch:30, training loss:0.025853465853518325
----------------------------
Start validation ...
Validation error:0.02619647465740578
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:31, training loss:0.025709017162223027
Epoch:32, training loss:0.02564126440571456
Epoch:33, training loss:0.025478094409491066
Epoch:34, training loss:0.025334602952757967
Epoch:35, training loss:0.025274494061647338
Epoch:36, training loss:0.02514027761401538
Epoch:37, training loss:0.025071535477579773
Epoch:38, training loss:0.02498433491085432
Epoch:39, training loss:0.024862378263916775
Epoch:40, training loss:0.024851508391431614
----------------------------
Start validation ...
Validation error:0.025590343907758405
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:41, training loss:0.024760480445538517
Epoch:42, training loss:0.02463077399231305
Epoch:43, training loss:0.024537795205612348
Epoch:44, training loss:0.024487399348776927
Epoch:45, training loss:0.02443833511523148
Epoch:46, training loss:0.024348346401548274
Epoch:47, training loss:0.02428193383885524
Epoch:48, training loss:0.024215878906978083
Epoch:49, training loss:0.02410810928838917
Epoch:50, training loss:0.02407097433917696
----------------------------
Start validation ...
Validation error:0.02485778162703861
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:51, training loss:0.024049869476216314
Epoch:52, training loss:0.023999345385693486
Epoch:53, training loss:0.023932588369220117
Epoch:54, training loss:0.023898040265717273
Epoch:55, training loss:0.023840969829242442
Epoch:56, training loss:0.02375632717533485
Epoch:57, training loss:0.023706122292677247
Epoch:58, training loss:0.023651880212128162
Epoch:59, training loss:0.02364594652906909
Epoch:60, training loss:0.023544979744437564
----------------------------
Start validation ...
Validation error:0.024700357354705847
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:61, training loss:0.023513502311668818
Epoch:62, training loss:0.023501823900880504
Epoch:63, training loss:0.023430967579678268
Epoch:64, training loss:0.023328617418514965
Epoch:65, training loss:0.023336491232172032
Epoch:66, training loss:0.023298174976901728
Epoch:67, training loss:0.02329111789777592
Epoch:68, training loss:0.023244342713652156
Epoch:69, training loss:0.02319489305697476
Epoch:70, training loss:0.02314104699777274
----------------------------
Start validation ...
Validation error:0.023309334157671356
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:71, training loss:0.023063245535934272
Epoch:72, training loss:0.02314488082546505
Epoch:73, training loss:0.0230485791652876
Epoch:74, training loss:0.022991081343114943
Epoch:75, training loss:0.023054934722736856
Epoch:76, training loss:0.022923368689474425
Epoch:77, training loss:0.02289067188136374
Epoch:78, training loss:0.02282868608643737
Epoch:79, training loss:0.02284966670919823
Epoch:80, training loss:0.02283331963728783
----------------------------
Start validation ...
Validation error:0.02372346100503508
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:81, training loss:0.022756078077150108
Epoch:82, training loss:0.022786673099462744
Epoch:83, training loss:0.022720298134497826
Epoch:84, training loss:0.02271088519829172
Epoch:85, training loss:0.022637450478122205
Epoch:86, training loss:0.022698215264944904
Epoch:87, training loss:0.022590903311826383
Epoch:88, training loss:0.02252859240279922
Epoch:89, training loss:0.02258125607431218
Epoch:90, training loss:0.022583204657546704
----------------------------
Start validation ...
Validation error:0.025311907706192776
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:91, training loss:0.022466666501345513
Epoch:92, training loss:0.022524316706753606
Epoch:93, training loss:0.02247393564497934
Epoch:94, training loss:0.022415372955648206
Epoch:95, training loss:0.022369363065219566
Epoch:96, training loss:0.022363693780513314
Epoch:97, training loss:0.022390459849841043
Epoch:98, training loss:0.02235213600841787
Epoch:99, training loss:0.022284072452472357
Epoch:100, training loss:0.02227396670952911
----------------------------
Start validation ...
Validation error:0.02292422349034231
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:101, training loss:0.022283501351322933
Epoch:102, training loss:0.022265257679303235
Epoch:103, training loss:0.02218559152694254
Epoch:104, training loss:0.022160937711950157
Epoch:105, training loss:0.022160470963137436
Epoch:106, training loss:0.022133778312090267
Epoch:107, training loss:0.022088471552522124
Epoch:108, training loss:0.022115435536738625
Epoch:109, training loss:0.02207926623346402
Epoch:110, training loss:0.022075859269811007
----------------------------
Start validation ...
Validation error:0.022373838892465907
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:111, training loss:0.022019483950696413
Epoch:112, training loss:0.02201840610691358
Epoch:113, training loss:0.021982976686374486
Epoch:114, training loss:0.02203919243397592
Epoch:115, training loss:0.02197138147864821
Epoch:116, training loss:0.021971455035448263
Epoch:117, training loss:0.021923410544124774
Epoch:118, training loss:0.021873229068314917
Epoch:119, training loss:0.02191060566921023
Epoch:120, training loss:0.021925216187027436
----------------------------
Start validation ...
Validation error:0.02221272984826112
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:121, training loss:0.02187567805470545
Epoch:122, training loss:0.021844255791010358
Epoch:123, training loss:0.02186510832449775
Epoch:124, training loss:0.02184245781678282
Epoch:125, training loss:0.021846079090728037
Epoch:126, training loss:0.021808291764788424
Epoch:127, training loss:0.021775878055162633
Epoch:128, training loss:0.021744764383434305
Epoch:129, training loss:0.02180232844150425
Epoch:130, training loss:0.021708998967645856
----------------------------
Start validation ...
Validation error:0.022346652902757065
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:131, training loss:0.02174067764861297
Epoch:132, training loss:0.021711390064675595
Epoch:133, training loss:0.02169893710001643
Epoch:134, training loss:0.021666206437151267
Epoch:135, training loss:0.021677975896510143
Epoch:136, training loss:0.021676116257528716
Epoch:137, training loss:0.021633186421793283
Epoch:138, training loss:0.02156935956718141
Epoch:139, training loss:0.02163020475425675
Epoch:140, training loss:0.021602920067932786
----------------------------
Start validation ...
Validation error:0.02218817087196851
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:141, training loss:0.021598648663044354
Epoch:142, training loss:0.021642127156823496
Epoch:143, training loss:0.021521488343117925
Epoch:144, training loss:0.021504677192579154
Epoch:145, training loss:0.02146709138598246
Epoch:146, training loss:0.021473943320680644
Epoch:147, training loss:0.021528488747138953
Epoch:148, training loss:0.02146123622284754
Epoch:149, training loss:0.021490490193702753
Epoch:150, training loss:0.02144932635776887
----------------------------
Start validation ...
Validation error:0.022401232708575605
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:151, training loss:0.02146895461173469
Epoch:152, training loss:0.02143668042660891
Epoch:153, training loss:0.021390553563833237
Epoch:154, training loss:0.02141648231816914
Epoch:155, training loss:0.021382212326449306
Epoch:156, training loss:0.021351955760317513
Epoch:157, training loss:0.021391858629693714
Epoch:158, training loss:0.021353799039262194
Epoch:159, training loss:0.02134557289094959
Epoch:160, training loss:0.021314992142039576
----------------------------
Start validation ...
Validation error:0.02200703416019678
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:161, training loss:0.021364088137810933
Epoch:162, training loss:0.021296019217918946
Epoch:163, training loss:0.021296500714637245
Epoch:164, training loss:0.021274816168212814
Epoch:165, training loss:0.021282804643593823
Epoch:166, training loss:0.021291999567795216
Epoch:167, training loss:0.021257609833338405
Epoch:168, training loss:0.02123221414918198
Epoch:169, training loss:0.021270306191489667
Epoch:170, training loss:0.021206731884445572
----------------------------
Start validation ...
Validation error:0.02179856538253872
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:171, training loss:0.02122768204470601
Epoch:172, training loss:0.021178405448982987
Epoch:173, training loss:0.021219092412391984
Epoch:174, training loss:0.0211879030618628
Epoch:175, training loss:0.021146896389560608
Epoch:176, training loss:0.021134426251431054
Epoch:177, training loss:0.021121741805956523
Epoch:178, training loss:0.02114851969070261
Epoch:179, training loss:0.021111390288164722
Epoch:180, training loss:0.021101329225127266
----------------------------
Start validation ...
Validation error:0.02208864252684237
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:181, training loss:0.021145899506002853
Epoch:182, training loss:0.021148630568191787
Epoch:183, training loss:0.021071414433749793
Epoch:184, training loss:0.021039348278383288
Epoch:185, training loss:0.02103527411641671
Epoch:186, training loss:0.02104680604431071
Epoch:187, training loss:0.02104821814448113
Epoch:188, training loss:0.020998483812554352
Epoch:189, training loss:0.021018500041947524
Epoch:190, training loss:0.02097780110691733
----------------------------
Start validation ...
Validation error:0.02229650621597148
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Epoch:191, training loss:0.020969440806892854
Epoch:192, training loss:0.021020510693705533
Epoch:193, training loss:0.02096420897854657
Epoch:194, training loss:0.021005395133802784
Epoch:195, training loss:0.02095248962198443
Epoch:196, training loss:0.020961285663084892
Epoch:197, training loss:0.020941865430036677
Epoch:198, training loss:0.020922518865783002
Epoch:199, training loss:0.020927229757668284
Epoch:200, training loss:0.02088468282518885
----------------------------
Start validation ...
Validation error:0.021245187737896472
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.33 GiB
Finish validation.
----------------------------
Finish training.
----------------------------
D
CC
