aa
bb
Combination: 0, 7
A
B
C
lh training
numbers 387959
numbers 389357
numbers 390645
numbers 391748
numbers 393247
numbers 393550
numbers 395251
numbers 395756
numbers 395958
numbers 397154
numbers 397760
numbers 397861
numbers 406432
numbers 406836
numbers 412528
numbers 414229
numbers 415837
numbers 422632
numbers 424939
numbers 429040
numbers 432332
numbers 433839
numbers 436239
numbers 436845
numbers 441939
numbers 445543
numbers 448347
numbers 449753
numbers 453441
numbers 456346
numbers 459453
numbers 465852
numbers 467351
numbers 473952
numbers 475855
numbers 479762
numbers 480141
numbers 481951
numbers 485757
numbers 486759
numbers 492754
numbers 495255
numbers 497865
numbers 499566
numbers 500222
numbers 506234
numbers 510326
numbers 512835
numbers 513736
numbers 517239
numbers 519950
numbers 520228
numbers 521331
numbers 522434
numbers 523032
numbers 524135
numbers 525541
numbers 529549
numbers 529953
numbers 530635
numbers 531536
numbers 536647
numbers 540436
numbers 541943
numbers 545345
numbers 547046
numbers 548250
numbers 549757
numbers 552544
numbers 553344
numbers 555348
numbers 555651
numbers 557857
numbers 559053
numbers 561242
numbers 561444
numbers 562345
numbers 562446
numbers 565452
numbers 566454
numbers 567052
numbers 567961
numbers 568963
numbers 570243
numbers 571144
numbers 571548
numbers 572045
numbers 573249
numbers 573451
numbers 576255
numbers 579665
numbers 579867
numbers 580044
numbers 580347
numbers 580650
numbers 580751
numbers 581349
numbers 581450
numbers 583858
numbers 584355
numbers 585256
numbers 585862
numbers 586460
numbers 587664
numbers 588565
numbers 592455
numbers 594156
numbers 597869
numbers 598568
numbers 599065
numbers 599469
numbers 599671
numbers 601127
numbers 604537
numbers 609143
numbers 611231
numbers 611938
numbers 613235
numbers 613538
numbers 614439
numbers 615744
numbers 616645
numbers 617748
numbers 618952
numbers 620434
numbers 622236
numbers 623844
numbers 626648
numbers 627549
numbers 627852
numbers 628248
numbers 633847
numbers 638049
numbers 644044
numbers 645450
numbers 645551
numbers 647858
numbers 650746
numbers 654350
numbers 654754
numbers 656253
numbers 656657
numbers 657659
numbers 660951
numbers 662551
numbers 663755
numbers 664757
numbers 665254
numbers 667056
numbers 668361
numbers 671855
numbers 672756
numbers 673455
numbers 677766
numbers 677968
numbers 679568
numbers 679770
numbers 680250
numbers 680957
numbers 683256
numbers 685058
numbers 686969
numbers 687163
numbers 690152
numbers 693461
numbers 693764
numbers 695768
numbers 700634
numbers 702133
numbers 704238
numbers 705341
numbers 706040
numbers 707749
numbers 709551
numbers 713239
numbers 715041
numbers 715647
numbers 715950
numbers 720337
numbers 724446
numbers 725751
numbers 727553
numbers 727654
numbers 729254
numbers 729557
numbers 731140
numbers 732243
numbers 733548
numbers 734045
numbers 734247
numbers 735148
numbers 737960
numbers 742549
numbers 744553
numbers 745555
numbers 748258
numbers 748662
numbers 749058
numbers 749361
numbers 751348
numbers 751550
numbers 753150
numbers 753251
numbers 756055
numbers 759869
numbers 761957
numbers 765056
numbers 766563
numbers 767464
numbers 769064
numbers 770352
numbers 771354
numbers 773257
numbers 779370
numbers 782157
numbers 782561
numbers 783462
numbers 784565
numbers 786569
numbers 788876
numbers 789373
numbers 792564
numbers 792766
numbers 792867
numbers 793465
numbers 800941
numbers 802844
numbers 803240
numbers 810439
numbers 810843
numbers 812746
numbers 814649
numbers 816653
numbers 818859
numbers 820745
numbers 825048
numbers 826353
numbers 826454
numbers 833148
numbers 833249
numbers 835657
numbers 837560
numbers 837964
numbers 841349
numbers 843151
numbers 844961
numbers 845458
numbers 849264
numbers 849971
numbers 852455
numbers 856463
numbers 856766
numbers 856968
numbers 857263
numbers 859671
numbers 861456
numbers 865363
numbers 867468
numbers 870861
numbers 871762
numbers 871964
numbers 872158
numbers 872562
numbers 872764
numbers 873968
numbers 877168
numbers 877269
numbers 878776
numbers 880157
numbers 882161
numbers 885975
numbers 887373
numbers 889579
numbers 891667
numbers 894067
numbers 894673
numbers 894774
numbers 896778
numbers 896879
numbers 898176
numbers 899885
numbers 901038
numbers 901139
numbers 901442
numbers 904044
numbers 907656
numbers 910241
numbers 910443
numbers 912447
numbers 917255
numbers 917558
numbers 919966
numbers 922854
numbers 923755
numbers 926862
numbers 927359
numbers 930449
numbers 932554
numbers 937160
numbers 942658
numbers 947668
numbers 951457
numbers 952863
numbers 953764
numbers 955465
numbers 957974
numbers 958976
numbers 959574
numbers 965367
numbers 965771
numbers 966975
numbers 972566
numbers 978578
numbers 979984
numbers 983773
numbers 984472
numbers 987983
numbers 990366
numbers 991267
numbers 992673
numbers 992774
numbers 993675
numbers 994273
numbers 996782
MSE
Finish loading dataset. There are total 790 subjects.
Training data length 632
Validation data length 158
scaling factor  0.1
----------------------------
Start loading model ...
Model is CortexGNN
NLayerGCN 7
NLayerGCN 7
Finish loading model
----------------------------
Start training 200 epochs ...
Epoch:0, training loss:0.0389276229116264
----------------------------
Start validation ...
Validation error:0.030687265711117396
Validation error:0.030687265711117396
New best model saved at epoch 0 with validation error 0.030687265711117396
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:1, training loss:0.028498726926413896
Epoch:2, training loss:0.026276487429755965
Epoch:3, training loss:0.024803114518570372
Epoch:4, training loss:0.02398022077682935
Epoch:5, training loss:0.02328270153566912
Epoch:6, training loss:0.022507108146725577
Epoch:7, training loss:0.022188115991722747
Epoch:8, training loss:0.021539318186667145
Epoch:9, training loss:0.021253209024714895
Epoch:10, training loss:0.020819984892194596
----------------------------
Start validation ...
Validation error:0.02076536989947663
Validation error:0.02076536989947663
New best model saved at epoch 10 with validation error 0.02076536989947663
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:11, training loss:0.020637327867053166
Epoch:12, training loss:0.020216513802356357
Epoch:13, training loss:0.020008788725561638
Epoch:14, training loss:0.019906073229540657
Epoch:15, training loss:0.019689287316891117
Epoch:16, training loss:0.019509678015402883
Epoch:17, training loss:0.019423652584723467
Epoch:18, training loss:0.019200301172117455
Epoch:19, training loss:0.019096463631331637
Epoch:20, training loss:0.018925055095195015
----------------------------
Start validation ...
Validation error:0.019458741208986392
Validation error:0.019458741208986392
New best model saved at epoch 20 with validation error 0.019458741208986392
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:21, training loss:0.018744122057186462
Epoch:22, training loss:0.018673543548624067
Epoch:23, training loss:0.01866150506671895
Epoch:24, training loss:0.01855589294676445
Epoch:25, training loss:0.01842413400299847
Epoch:26, training loss:0.018283022118178255
Epoch:27, training loss:0.018238961925034564
Epoch:28, training loss:0.018225871299134118
Epoch:29, training loss:0.018097656830567632
Epoch:30, training loss:0.017976092668309147
----------------------------
Start validation ...
Validation error:0.019350046574880805
Validation error:0.019350046574880805
New best model saved at epoch 30 with validation error 0.019350046574880805
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:31, training loss:0.017909246825471615
Epoch:32, training loss:0.017803914136182562
Epoch:33, training loss:0.01778488013380549
Epoch:34, training loss:0.017636287310514365
Epoch:35, training loss:0.017538366025856025
Epoch:36, training loss:0.017562058272394293
Epoch:37, training loss:0.017378884046397442
Epoch:38, training loss:0.017499115415318293
Epoch:39, training loss:0.01727921786405665
Epoch:40, training loss:0.017355560031837396
----------------------------
Start validation ...
Validation error:0.01731304183036466
Validation error:0.01731304183036466
New best model saved at epoch 40 with validation error 0.01731304183036466
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:41, training loss:0.017284480558672943
Epoch:42, training loss:0.017228405218264912
Epoch:43, training loss:0.017157372806362713
Epoch:44, training loss:0.017132126702632332
Epoch:45, training loss:0.017114516749942698
Epoch:46, training loss:0.017005561607819096
Epoch:47, training loss:0.01699554507437905
Epoch:48, training loss:0.016956849655879166
Epoch:49, training loss:0.016815509345040575
Epoch:50, training loss:0.01682352836691786
----------------------------
Start validation ...
Validation error:0.01734214241298128
Validation error:0.01734214241298128
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:51, training loss:0.016830875172833853
Epoch:52, training loss:0.016755010766165826
Epoch:53, training loss:0.016759544437090997
Epoch:54, training loss:0.016715661794996433
Epoch:55, training loss:0.016703919461881152
Epoch:56, training loss:0.016614880001679346
Epoch:57, training loss:0.016534734263874685
Epoch:58, training loss:0.016573093921429465
Epoch:59, training loss:0.016471595706748245
Epoch:60, training loss:0.016489970661357895
----------------------------
Start validation ...
Validation error:0.017548943639886152
Validation error:0.017548943639886152
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:61, training loss:0.016517127918586418
Epoch:62, training loss:0.016546536238475032
Epoch:63, training loss:0.01635259677378956
Epoch:64, training loss:0.016307070864588494
Epoch:65, training loss:0.016340922234179097
Epoch:66, training loss:0.016342440477124402
Epoch:67, training loss:0.016265156189616346
Epoch:68, training loss:0.016234670323614454
Epoch:69, training loss:0.016227376088794744
Epoch:70, training loss:0.016194095331114492
----------------------------
Start validation ...
Validation error:0.016168524711569654
Validation error:0.016168524711569654
New best model saved at epoch 70 with validation error 0.016168524711569654
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:71, training loss:0.016164773488653045
Epoch:72, training loss:0.01624016668293861
Epoch:73, training loss:0.016085440250219706
Epoch:74, training loss:0.016062490328191483
Epoch:75, training loss:0.016006888185120836
Epoch:76, training loss:0.01604916535530098
Epoch:77, training loss:0.015995064793048498
Epoch:78, training loss:0.015943789808963767
Epoch:79, training loss:0.015895410541067773
Epoch:80, training loss:0.015912420045631596
----------------------------
Start validation ...
Validation error:0.015896365706679186
Validation error:0.015896365706679186
New best model saved at epoch 80 with validation error 0.015896365706679186
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:81, training loss:0.015941118090590345
Epoch:82, training loss:0.015834205038256093
Epoch:83, training loss:0.01590120672289565
Epoch:84, training loss:0.01592094314879962
Epoch:85, training loss:0.01588644414309035
Epoch:86, training loss:0.015874657763722294
Epoch:87, training loss:0.01576951007164213
Epoch:88, training loss:0.01577338566885719
Epoch:89, training loss:0.0157372263699322
Epoch:90, training loss:0.01571398883427293
----------------------------
Start validation ...
Validation error:0.01599941665566043
Validation error:0.01599941665566043
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:91, training loss:0.01575741231812848
Epoch:92, training loss:0.015707659486480813
Epoch:93, training loss:0.015641016699963168
Epoch:94, training loss:0.015721921091368777
Epoch:95, training loss:0.0156289564012373
Epoch:96, training loss:0.015639106967026674
Epoch:97, training loss:0.015610568754410348
Epoch:98, training loss:0.015542548633168769
Epoch:99, training loss:0.015600691226759006
Epoch:100, training loss:0.015640039272500274
----------------------------
Start validation ...
Validation error:0.015788357304055478
Validation error:0.015788357304055478
New best model saved at epoch 100 with validation error 0.015788357304055478
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:101, training loss:0.015494689277573666
Epoch:102, training loss:0.015483840633938206
Epoch:103, training loss:0.015472192349666847
Epoch:104, training loss:0.015478821200188956
Epoch:105, training loss:0.01545754875074129
Epoch:106, training loss:0.015420285575209728
Epoch:107, training loss:0.01541693670574953
Epoch:108, training loss:0.015433710047833716
Epoch:109, training loss:0.01538775130057165
Epoch:110, training loss:0.015373376548832541
----------------------------
Start validation ...
Validation error:0.0157090236692206
Validation error:0.0157090236692206
New best model saved at epoch 110 with validation error 0.0157090236692206
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:111, training loss:0.015365301295407589
Epoch:112, training loss:0.015365752317836578
Epoch:113, training loss:0.015269859960668167
Epoch:114, training loss:0.01529575201175824
Epoch:115, training loss:0.015313618937271494
Epoch:116, training loss:0.015285497672761543
Epoch:117, training loss:0.015180395549175012
Epoch:118, training loss:0.015229438097051145
Epoch:119, training loss:0.015309028946381958
Epoch:120, training loss:0.015213621749330454
----------------------------
Start validation ...
Validation error:0.015724530343343562
Validation error:0.015724530343343562
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:121, training loss:0.015271612359034015
Epoch:122, training loss:0.015195555875926643
Epoch:123, training loss:0.015222899239993643
Epoch:124, training loss:0.015213382748674743
Epoch:125, training loss:0.015250387044529183
Epoch:126, training loss:0.015172590119941043
Epoch:127, training loss:0.015089492325352716
Epoch:128, training loss:0.015132407650434047
Epoch:129, training loss:0.015079456850108279
Epoch:130, training loss:0.015094835485060569
----------------------------
Start validation ...
Validation error:0.016221143906535226
Validation error:0.016221143906535226
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:131, training loss:0.015135962738584774
Epoch:132, training loss:0.015068642084805083
Epoch:133, training loss:0.015020908591856213
Epoch:134, training loss:0.015063255911846233
Epoch:135, training loss:0.015027010188544099
Epoch:136, training loss:0.015075142950680154
Epoch:137, training loss:0.015005345761339781
Epoch:138, training loss:0.014958230741734652
Epoch:139, training loss:0.015022338413680562
Epoch:140, training loss:0.01501103544230514
----------------------------
Start validation ...
Validation error:0.015444004872837399
Validation error:0.015444004872837399
New best model saved at epoch 140 with validation error 0.015444004872837399
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:141, training loss:0.014916485306641818
Epoch:142, training loss:0.014945368743737381
Epoch:143, training loss:0.014909639208919452
Epoch:144, training loss:0.014949467289556243
Epoch:145, training loss:0.015042447429032454
Epoch:146, training loss:0.014906159059816524
Epoch:147, training loss:0.014873489380896658
Epoch:148, training loss:0.01489828486891487
Epoch:149, training loss:0.014887357487260729
Epoch:150, training loss:0.014940433245435168
----------------------------
Start validation ...
Validation error:0.015714712323078625
Validation error:0.015714712323078625
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:151, training loss:0.014959862684135478
Epoch:152, training loss:0.014857545024951142
Epoch:153, training loss:0.014818094689929505
Epoch:154, training loss:0.014818475774748699
Epoch:155, training loss:0.014842360077095749
Epoch:156, training loss:0.014805983647385824
Epoch:157, training loss:0.014821431680606042
Epoch:158, training loss:0.014810330521822259
Epoch:159, training loss:0.014742121997855226
Epoch:160, training loss:0.014756369684480979
----------------------------
Start validation ...
Validation error:0.015149621234004255
Validation error:0.015149621234004255
New best model saved at epoch 160 with validation error 0.015149621234004255
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:161, training loss:0.014704149407983015
Epoch:162, training loss:0.014775319449320624
Epoch:163, training loss:0.014798875248260042
Epoch:164, training loss:0.014744469113471104
Epoch:165, training loss:0.01475566064149047
Epoch:166, training loss:0.014695545774884522
Epoch:167, training loss:0.014650781467981353
Epoch:168, training loss:0.014709876443530563
Epoch:169, training loss:0.01469897772509699
Epoch:170, training loss:0.014678452477813993
----------------------------
Start validation ...
Validation error:0.015206478164778858
Validation error:0.015206478164778858
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:171, training loss:0.014688549692966516
Epoch:172, training loss:0.014703350596990484
Epoch:173, training loss:0.014669777141718925
Epoch:174, training loss:0.014689582360236422
Epoch:175, training loss:0.014652979935967375
Epoch:176, training loss:0.01458763011106396
Epoch:177, training loss:0.014632686126765005
Epoch:178, training loss:0.014630187295459778
Epoch:179, training loss:0.014593633050924237
Epoch:180, training loss:0.01457161115647494
----------------------------
Start validation ...
Validation error:0.014999100926650476
Validation error:0.014999100926650476
New best model saved at epoch 180 with validation error 0.014999100926650476
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:181, training loss:0.01463598076142135
Epoch:182, training loss:0.014576538682538026
Epoch:183, training loss:0.014641057584977036
Epoch:184, training loss:0.014519780893409271
Epoch:185, training loss:0.014585701962402444
Epoch:186, training loss:0.014540006372712175
Epoch:187, training loss:0.01459811540627027
Epoch:188, training loss:0.014517994904065435
Epoch:189, training loss:0.014570105305130157
Epoch:190, training loss:0.01445319818751297
----------------------------
Start validation ...
Validation error:0.014994563422861356
Validation error:0.014994563422861356
New best model saved at epoch 190 with validation error 0.014994563422861356
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Epoch:191, training loss:0.01449491302011228
Epoch:192, training loss:0.014467395105269513
Epoch:193, training loss:0.014479654942804216
Epoch:194, training loss:0.014537332339294821
Epoch:195, training loss:0.014507718730564641
Epoch:196, training loss:0.01443444220260776
Epoch:197, training loss:0.014464946804108404
Epoch:198, training loss:0.01449324987545798
Epoch:199, training loss:0.014397642504471012
Epoch:200, training loss:0.014355960870868986
----------------------------
Start validation ...
Validation error:0.014836418006239058
Validation error:0.014836418006239058
New best model saved at epoch 200 with validation error 0.014836418006239058
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.99 GiB
Finish validation.
----------------------------
Finish training.
----------------------------
D
CC
