aa
bb
Combination: 0, 3
A
B
C
lh training
numbers 597869
numbers 598568
numbers 599065
numbers 599469
numbers 599671
numbers 601127
numbers 604537
numbers 609143
numbers 611231
numbers 611938
numbers 613235
numbers 613538
numbers 614439
numbers 615744
numbers 616645
numbers 617748
numbers 618952
numbers 620434
numbers 622236
numbers 623844
numbers 626648
numbers 627549
numbers 627852
numbers 628248
numbers 633847
numbers 638049
numbers 644044
numbers 645450
numbers 645551
numbers 647858
numbers 650746
numbers 654350
numbers 654754
numbers 656253
numbers 656657
numbers 657659
numbers 660951
numbers 662551
numbers 663755
numbers 664757
numbers 665254
numbers 667056
numbers 668361
numbers 671855
numbers 672756
numbers 673455
numbers 677766
numbers 677968
numbers 679568
numbers 679770
numbers 680250
numbers 680957
numbers 683256
numbers 685058
numbers 686969
numbers 687163
numbers 690152
numbers 693461
numbers 693764
numbers 695768
numbers 700634
numbers 702133
numbers 704238
numbers 705341
numbers 706040
numbers 707749
numbers 709551
numbers 713239
numbers 715041
numbers 715647
numbers 715950
numbers 720337
numbers 724446
numbers 725751
numbers 727553
numbers 727654
numbers 729254
numbers 729557
numbers 731140
numbers 732243
numbers 733548
numbers 734045
numbers 734247
numbers 735148
numbers 737960
numbers 742549
numbers 744553
numbers 745555
numbers 748258
numbers 748662
numbers 749058
numbers 749361
numbers 751348
numbers 751550
numbers 753150
numbers 753251
numbers 756055
numbers 759869
numbers 761957
numbers 765056
numbers 766563
numbers 767464
numbers 769064
numbers 770352
numbers 771354
numbers 773257
numbers 779370
numbers 782157
numbers 782561
numbers 783462
numbers 784565
numbers 786569
numbers 788876
numbers 789373
numbers 792564
numbers 792766
numbers 792867
numbers 793465
numbers 800941
numbers 802844
numbers 803240
numbers 810439
numbers 810843
numbers 812746
numbers 814649
numbers 816653
numbers 818859
numbers 820745
numbers 825048
numbers 826353
numbers 826454
numbers 833148
numbers 833249
numbers 835657
numbers 837560
numbers 837964
numbers 841349
numbers 843151
numbers 844961
numbers 845458
numbers 849264
numbers 849971
numbers 852455
numbers 856463
numbers 856766
numbers 856968
numbers 857263
numbers 859671
numbers 861456
numbers 865363
numbers 867468
numbers 870861
numbers 871762
numbers 871964
numbers 872158
numbers 872562
numbers 872764
numbers 873968
numbers 877168
numbers 877269
numbers 878776
numbers 880157
numbers 882161
numbers 885975
numbers 887373
numbers 889579
numbers 891667
numbers 894067
numbers 894673
numbers 894774
numbers 896778
numbers 896879
numbers 898176
numbers 899885
numbers 901038
numbers 901139
numbers 901442
numbers 904044
numbers 907656
numbers 910241
numbers 910443
numbers 912447
numbers 917255
numbers 917558
numbers 919966
numbers 922854
numbers 923755
numbers 926862
numbers 927359
numbers 930449
numbers 932554
numbers 937160
numbers 942658
numbers 947668
numbers 951457
numbers 952863
numbers 953764
numbers 955465
numbers 957974
numbers 958976
numbers 959574
numbers 965367
numbers 965771
numbers 966975
numbers 972566
numbers 978578
numbers 979984
numbers 983773
numbers 984472
numbers 987983
numbers 990366
numbers 991267
numbers 992673
numbers 992774
numbers 993675
numbers 994273
numbers 996782
MSE
Finish loading dataset. There are total 790 subjects.
Training data length 632
Validation data length 158
scaling factor  0.1
----------------------------
Start loading model ...
Model is CortexGNN
NLayerGCN 3
NLayerGCN 3
Finish loading model
----------------------------
Start training 200 epochs ...
Epoch:0, training loss:0.05114402324904369
----------------------------
Start validation ...
Validation error:0.04308329291547401
Validation error:0.04308329291547401
New best model saved at epoch 0 with validation error 0.04308329291547401
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:1, training loss:0.0409296854587767
Epoch:2, training loss:0.038221187712742556
Epoch:3, training loss:0.03674665319473966
Epoch:4, training loss:0.03541016158105546
Epoch:5, training loss:0.034458506566507716
Epoch:6, training loss:0.03365918185821251
Epoch:7, training loss:0.033084391147676334
Epoch:8, training loss:0.03255851280910871
Epoch:9, training loss:0.03202166398574563
Epoch:10, training loss:0.03164641608637345
----------------------------
Start validation ...
Validation error:0.03140817306747165
Validation error:0.03140817306747165
New best model saved at epoch 10 with validation error 0.03140817306747165
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:11, training loss:0.031255682956875315
Epoch:12, training loss:0.031010445092415698
Epoch:13, training loss:0.030708489273497952
Epoch:14, training loss:0.030401918155883875
Epoch:15, training loss:0.03015273382675044
Epoch:16, training loss:0.029963796085949186
Epoch:17, training loss:0.02971951891019752
Epoch:18, training loss:0.029565791113160645
Epoch:19, training loss:0.029201589845993286
Epoch:20, training loss:0.028981730577689182
----------------------------
Start validation ...
Validation error:0.028854525671635246
Validation error:0.028854525671635246
New best model saved at epoch 20 with validation error 0.028854525671635246
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:21, training loss:0.028904958740112525
Epoch:22, training loss:0.028679276135738327
Epoch:23, training loss:0.02851146124185452
Epoch:24, training loss:0.02829058392008743
Epoch:25, training loss:0.028249744694279152
Epoch:26, training loss:0.028025959804064676
Epoch:27, training loss:0.027918816871257333
Epoch:28, training loss:0.027715823993299016
Epoch:29, training loss:0.02756413804437918
Epoch:30, training loss:0.027484860636671132
----------------------------
Start validation ...
Validation error:0.028240113719543325
Validation error:0.028240113719543325
New best model saved at epoch 30 with validation error 0.028240113719543325
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:31, training loss:0.02733468453847815
Epoch:32, training loss:0.02727451145684323
Epoch:33, training loss:0.027119295179395923
Epoch:34, training loss:0.026970331669089537
Epoch:35, training loss:0.026849662501930813
Epoch:36, training loss:0.02665367063217431
Epoch:37, training loss:0.026830596227458196
Epoch:38, training loss:0.026630681111253326
Epoch:39, training loss:0.026453358250894125
Epoch:40, training loss:0.02632930293042637
----------------------------
Start validation ...
Validation error:0.02700948497115434
Validation error:0.02700948497115434
New best model saved at epoch 40 with validation error 0.02700948497115434
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:41, training loss:0.02631187531802379
Epoch:42, training loss:0.02619198588890177
Epoch:43, training loss:0.026149237870321244
Epoch:44, training loss:0.026019754433485715
Epoch:45, training loss:0.025983649742188333
Epoch:46, training loss:0.025946177689570794
Epoch:47, training loss:0.025818347904383192
Epoch:48, training loss:0.025756040788432466
Epoch:49, training loss:0.025587022501998877
Epoch:50, training loss:0.025500822485177013
----------------------------
Start validation ...
Validation error:0.026776627908590474
Validation error:0.026776627908590474
New best model saved at epoch 50 with validation error 0.026776627908590474
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:51, training loss:0.025606244890891677
Epoch:52, training loss:0.025372162334550218
Epoch:53, training loss:0.025383689210903417
Epoch:54, training loss:0.025311579647815868
Epoch:55, training loss:0.02527064314890134
Epoch:56, training loss:0.025140328822020865
Epoch:57, training loss:0.02518939258990503
Epoch:58, training loss:0.025043922190589808
Epoch:59, training loss:0.025020667793865824
Epoch:60, training loss:0.024947965317228926
----------------------------
Start validation ...
Validation error:0.025429965362330026
Validation error:0.025429965362330026
New best model saved at epoch 60 with validation error 0.025429965362330026
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:61, training loss:0.024766536759613437
Epoch:62, training loss:0.024840593002029236
Epoch:63, training loss:0.024761690277771295
Epoch:64, training loss:0.02470316020241361
Epoch:65, training loss:0.0246666785140958
Epoch:66, training loss:0.024636505899620773
Epoch:67, training loss:0.024605545265411463
Epoch:68, training loss:0.0245273832785838
Epoch:69, training loss:0.02449236890666564
Epoch:70, training loss:0.024332848763612063
----------------------------
Start validation ...
Validation error:0.024586024682355833
Validation error:0.024586024682355833
New best model saved at epoch 70 with validation error 0.024586024682355833
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:71, training loss:0.024366993271403865
Epoch:72, training loss:0.02431434797288119
Epoch:73, training loss:0.024244811945842413
Epoch:74, training loss:0.02420702853676262
Epoch:75, training loss:0.024224092461805367
Epoch:76, training loss:0.024125910847436025
Epoch:77, training loss:0.024066386877005047
Epoch:78, training loss:0.024005821169224343
Epoch:79, training loss:0.023984375008959558
Epoch:80, training loss:0.023957860040112952
----------------------------
Start validation ...
Validation error:0.02453619957300304
Validation error:0.02453619957300304
New best model saved at epoch 80 with validation error 0.02453619957300304
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:81, training loss:0.023964064911927416
Epoch:82, training loss:0.02388222950593203
Epoch:83, training loss:0.023852046296189103
Epoch:84, training loss:0.02378787850088711
Epoch:85, training loss:0.023771053268515235
Epoch:86, training loss:0.023745640572985706
Epoch:87, training loss:0.023736135462369724
Epoch:88, training loss:0.023647716955600095
Epoch:89, training loss:0.02364357921613168
Epoch:90, training loss:0.023550160910014675
----------------------------
Start validation ...
Validation error:0.024833417957342122
Validation error:0.024833417957342122
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:91, training loss:0.023567694410257325
Epoch:92, training loss:0.023479282154548396
Epoch:93, training loss:0.02352957685973165
Epoch:94, training loss:0.02340773569974058
Epoch:95, training loss:0.023492832167097664
Epoch:96, training loss:0.023294171739864766
Epoch:97, training loss:0.02342847414326536
Epoch:98, training loss:0.02331538849121219
Epoch:99, training loss:0.023368224312987507
Epoch:100, training loss:0.02324449603410461
----------------------------
Start validation ...
Validation error:0.023665773741240743
Validation error:0.023665773741240743
New best model saved at epoch 100 with validation error 0.023665773741240743
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:101, training loss:0.023258074080642267
Epoch:102, training loss:0.023224295862608508
Epoch:103, training loss:0.02318058346834364
Epoch:104, training loss:0.023113395788860094
Epoch:105, training loss:0.02307434538320367
Epoch:106, training loss:0.02302111758956615
Epoch:107, training loss:0.023059856246779614
Epoch:108, training loss:0.023010680242736316
Epoch:109, training loss:0.022972275558977
Epoch:110, training loss:0.022959112740840903
----------------------------
Start validation ...
Validation error:0.02340557750408785
Validation error:0.02340557750408785
New best model saved at epoch 110 with validation error 0.02340557750408785
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:111, training loss:0.022956418312638054
Epoch:112, training loss:0.022921417347638855
Epoch:113, training loss:0.02291908744380727
Epoch:114, training loss:0.022935940863423144
Epoch:115, training loss:0.022784958443238953
Epoch:116, training loss:0.022877555113592293
Epoch:117, training loss:0.02286892070706132
Epoch:118, training loss:0.022833101536866417
Epoch:119, training loss:0.022800679928682083
Epoch:120, training loss:0.02277851301610847
----------------------------
Start validation ...
Validation error:0.023854495203004606
Validation error:0.023854495203004606
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:121, training loss:0.022686566656478977
Epoch:122, training loss:0.022598103446225766
Epoch:123, training loss:0.022685533144829583
Epoch:124, training loss:0.022714958045796693
Epoch:125, training loss:0.02261823667743821
Epoch:126, training loss:0.02269786206085848
Epoch:127, training loss:0.022608201269979908
Epoch:128, training loss:0.022515623220183616
Epoch:129, training loss:0.022549604613899807
Epoch:130, training loss:0.022521536384673812
----------------------------
Start validation ...
Validation error:0.02297942111669462
Validation error:0.02297942111669462
New best model saved at epoch 130 with validation error 0.02297942111669462
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:131, training loss:0.022611192669247902
Epoch:132, training loss:0.022471252799364207
Epoch:133, training loss:0.022423696604003257
Epoch:134, training loss:0.022370660768916147
Epoch:135, training loss:0.022450682235575174
Epoch:136, training loss:0.022400869504560397
Epoch:137, training loss:0.02236972652269598
Epoch:138, training loss:0.022407937889234928
Epoch:139, training loss:0.02232634933677184
Epoch:140, training loss:0.02234015144006927
----------------------------
Start validation ...
Validation error:0.02269034666492592
Validation error:0.02269034666492592
New best model saved at epoch 140 with validation error 0.02269034666492592
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:141, training loss:0.02228490015067443
Epoch:142, training loss:0.022276876361663395
Epoch:143, training loss:0.022256375912317557
Epoch:144, training loss:0.022259236678858346
Epoch:145, training loss:0.0222472250667884
Epoch:146, training loss:0.022191643169668467
Epoch:147, training loss:0.02230379792354718
Epoch:148, training loss:0.022153736755275464
Epoch:149, training loss:0.022195871904657424
Epoch:150, training loss:0.022081359504733847
----------------------------
Start validation ...
Validation error:0.022280748426631282
Validation error:0.022280748426631282
New best model saved at epoch 150 with validation error 0.022280748426631282
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:151, training loss:0.022198545301474536
Epoch:152, training loss:0.022135823092694525
Epoch:153, training loss:0.022093294347530303
Epoch:154, training loss:0.02206517464504872
Epoch:155, training loss:0.022055471923107965
Epoch:156, training loss:0.02212619616744356
Epoch:157, training loss:0.021960994278823462
Epoch:158, training loss:0.022042436548803425
Epoch:159, training loss:0.021977604782397422
Epoch:160, training loss:0.022028084959292524
----------------------------
Start validation ...
Validation error:0.022059345181701304
Validation error:0.022059345181701304
New best model saved at epoch 160 with validation error 0.022059345181701304
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:161, training loss:0.02194229656052363
Epoch:162, training loss:0.02197960355389816
Epoch:163, training loss:0.02193271386425329
Epoch:164, training loss:0.021855927340662742
Epoch:165, training loss:0.021962507507068258
Epoch:166, training loss:0.02198246976101323
Epoch:167, training loss:0.02182728742378988
Epoch:168, training loss:0.02188917364382857
Epoch:169, training loss:0.021793093679685006
Epoch:170, training loss:0.02184874905108274
----------------------------
Start validation ...
Validation error:0.022855617388894287
Validation error:0.022855617388894287
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:171, training loss:0.021855270696355948
Epoch:172, training loss:0.021837150091541153
Epoch:173, training loss:0.021765046234277986
Epoch:174, training loss:0.0218063042222086
Epoch:175, training loss:0.02184531377345512
Epoch:176, training loss:0.02168570903625009
Epoch:177, training loss:0.021783506689310263
Epoch:178, training loss:0.021676491639470753
Epoch:179, training loss:0.02170545370259051
Epoch:180, training loss:0.021677205984516047
----------------------------
Start validation ...
Validation error:0.022277372688809527
Validation error:0.022277372688809527
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:181, training loss:0.0216517139526815
Epoch:182, training loss:0.021776043208716792
Epoch:183, training loss:0.02163145899230355
Epoch:184, training loss:0.02164149755918527
Epoch:185, training loss:0.021655018005190017
Epoch:186, training loss:0.02161399630794325
Epoch:187, training loss:0.021678176086655336
Epoch:188, training loss:0.02163340448979524
Epoch:189, training loss:0.021690730530108455
Epoch:190, training loss:0.021576037689383272
----------------------------
Start validation ...
Validation error:0.02324270300237061
Validation error:0.02324270300237061
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Epoch:191, training loss:0.021537514574401364
Epoch:192, training loss:0.02155418072744638
Epoch:193, training loss:0.021520847864331134
Epoch:194, training loss:0.021578423174899778
Epoch:195, training loss:0.02144462369747837
Epoch:196, training loss:0.021594126163569243
Epoch:197, training loss:0.021454370963752648
Epoch:198, training loss:0.021540482876280062
Epoch:199, training loss:0.021467494769493424
Epoch:200, training loss:0.02144190575338051
----------------------------
Start validation ...
Validation error:0.021518252200529546
Validation error:0.021518252200529546
New best model saved at epoch 200 with validation error 0.021518252200529546
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.94 GiB
Finish validation.
----------------------------
Finish training.
----------------------------
D
CC
