aa
bb
Combination: 1, 3
A
B
C
rh training
numbers 169747
numbers 169949
numbers 170631
numbers 170934
numbers 171330
numbers 171431
numbers 171532
numbers 171633
numbers 172029
numbers 172130
numbers 172332
numbers 172433
numbers 172534
numbers 172938
numbers 173132
numbers 173233
numbers 173334
numbers 173435
numbers 173536
numbers 173637
numbers 173738
numbers 173839
numbers 173940
numbers 174437
numbers 174841
numbers 175035
numbers 175237
numbers 175338
numbers 175439
numbers 175540
numbers 175742
numbers 176037
numbers 176239
numbers 176441
numbers 176542
numbers 176744
numbers 177241
numbers 177342
numbers 177645
numbers 177746
numbers 178142
numbers 178243
numbers 178647
numbers 178748
numbers 178849
numbers 178950
numbers 179245
numbers 179346
numbers 179548
numbers 179952
numbers 180129
numbers 180432
numbers 180735
numbers 180836
numbers 180937
numbers 181131
numbers 181232
numbers 181636
numbers 182032
numbers 182436
numbers 182739
numbers 182840
numbers 183034
numbers 183337
numbers 185139
numbers 185341
numbers 185442
numbers 185846
numbers 185947
numbers 186141
numbers 186444
numbers 187143
numbers 187345
numbers 187547
numbers 187850
numbers 188347
numbers 188448
numbers 188549
numbers 188751
numbers 189349
numbers 189450
numbers 190031
numbers 190132
numbers 191033
numbers 191336
numbers 191437
numbers 191841
numbers 191942
numbers 192035
numbers 192136
numbers 192439
numbers 192540
numbers 192641
numbers 192843
numbers 193239
numbers 193441
numbers 194140
numbers 194645
numbers 194746
numbers 194847
numbers 195041
numbers 195445
numbers 195647
numbers 195849
numbers 195950
numbers 196144
numbers 196346
numbers 196750
numbers 197348
numbers 197449
numbers 197550
numbers 197651
numbers 198249
numbers 198350
numbers 198451
numbers 198653
numbers 198855
numbers 199150
numbers 199251
numbers 199453
numbers 199655
numbers 199958
numbers 300618
numbers 303119
numbers 303624
numbers 304020
numbers 304727
numbers 305830
numbers 307127
numbers 308129
numbers 308331
numbers 309636
numbers 310621
numbers 311320
numbers 316633
numbers 316835
numbers 317332
numbers 318637
numbers 320826
numbers 321323
numbers 322224
numbers 329440
numbers 330324
numbers 333330
numbers 334635
numbers 336841
numbers 339847
numbers 341834
numbers 346137
numbers 346945
numbers 348545
numbers 351938
numbers 352132
numbers 352738
numbers 353740
numbers 355239
numbers 355542
numbers 356948
numbers 358144
numbers 361234
numbers 361941
numbers 365343
numbers 366042
numbers 366446
numbers 371843
numbers 377451
numbers 378857
numbers 379657
numbers 380036
numbers 381038
numbers 381543
numbers 382242
numbers 385450
numbers 386250
numbers 387959
numbers 389357
numbers 390645
numbers 391748
numbers 393247
numbers 393550
numbers 395251
numbers 395756
numbers 395958
numbers 397154
numbers 397760
numbers 397861
numbers 406432
numbers 406836
numbers 412528
numbers 414229
numbers 415837
numbers 422632
numbers 424939
numbers 429040
numbers 432332
numbers 433839
numbers 436239
numbers 436845
numbers 441939
numbers 445543
numbers 448347
numbers 449753
numbers 453441
numbers 456346
numbers 459453
numbers 465852
numbers 467351
numbers 473952
numbers 475855
numbers 479762
numbers 480141
numbers 481951
numbers 485757
numbers 486759
numbers 492754
numbers 495255
numbers 497865
numbers 499566
numbers 500222
numbers 506234
numbers 510326
numbers 512835
numbers 513736
numbers 517239
numbers 519950
numbers 520228
numbers 521331
numbers 522434
numbers 523032
numbers 524135
numbers 525541
numbers 529549
numbers 529953
numbers 530635
numbers 531536
numbers 536647
numbers 540436
numbers 541943
numbers 545345
numbers 547046
numbers 548250
numbers 549757
numbers 552544
numbers 553344
numbers 555348
numbers 555651
numbers 557857
numbers 559053
numbers 561242
numbers 561444
numbers 562345
numbers 562446
numbers 565452
numbers 566454
numbers 567052
numbers 567961
numbers 568963
numbers 570243
numbers 571144
numbers 571548
numbers 572045
numbers 573249
numbers 573451
numbers 576255
numbers 579665
numbers 579867
numbers 580044
numbers 580347
numbers 580650
numbers 580751
numbers 581349
numbers 581450
numbers 583858
numbers 584355
numbers 585256
numbers 585862
numbers 586460
numbers 587664
numbers 588565
numbers 592455
numbers 594156
numbers 597869
numbers 598568
numbers 599065
numbers 599469
numbers 599671
numbers 601127
numbers 604537
numbers 609143
numbers 611231
numbers 611938
numbers 613235
numbers 613538
numbers 614439
numbers 615744
numbers 616645
numbers 617748
numbers 618952
numbers 620434
numbers 622236
numbers 623844
numbers 626648
numbers 627549
numbers 627852
numbers 628248
numbers 633847
numbers 638049
numbers 644044
numbers 645450
numbers 645551
numbers 647858
numbers 650746
numbers 654350
numbers 654754
numbers 656253
numbers 656657
numbers 657659
numbers 660951
numbers 662551
numbers 663755
numbers 664757
numbers 665254
numbers 667056
numbers 668361
numbers 671855
numbers 672756
numbers 673455
numbers 677766
numbers 677968
numbers 679568
numbers 679770
numbers 680250
numbers 680957
numbers 683256
numbers 685058
numbers 686969
numbers 687163
numbers 690152
numbers 693461
numbers 693764
numbers 695768
numbers 700634
numbers 702133
numbers 704238
numbers 705341
numbers 706040
numbers 707749
numbers 709551
numbers 713239
numbers 715041
numbers 715647
numbers 715950
numbers 720337
numbers 724446
numbers 725751
numbers 727553
numbers 727654
numbers 729254
numbers 729557
numbers 731140
numbers 732243
numbers 733548
numbers 734045
numbers 734247
numbers 735148
numbers 737960
numbers 742549
numbers 744553
numbers 745555
numbers 748258
numbers 748662
numbers 749058
numbers 749361
numbers 751348
numbers 751550
numbers 753150
numbers 753251
numbers 756055
numbers 759869
numbers 761957
numbers 765056
numbers 766563
numbers 767464
numbers 769064
numbers 770352
numbers 771354
numbers 773257
numbers 779370
numbers 782157
numbers 782561
numbers 783462
numbers 784565
numbers 786569
numbers 788876
numbers 789373
numbers 792564
numbers 792766
numbers 792867
numbers 793465
numbers 800941
numbers 802844
numbers 803240
numbers 810439
numbers 810843
numbers 812746
numbers 814649
numbers 816653
numbers 818859
numbers 820745
numbers 825048
numbers 826353
numbers 826454
numbers 833148
numbers 833249
numbers 835657
numbers 837560
numbers 837964
numbers 841349
numbers 843151
numbers 844961
numbers 845458
numbers 849264
numbers 849971
numbers 852455
numbers 856463
numbers 856766
numbers 856968
numbers 857263
numbers 859671
numbers 861456
numbers 865363
numbers 867468
numbers 870861
numbers 871762
numbers 871964
numbers 872158
numbers 872562
numbers 872764
numbers 873968
numbers 877168
numbers 877269
numbers 878776
numbers 880157
numbers 882161
numbers 885975
numbers 887373
numbers 889579
numbers 891667
numbers 894067
numbers 894673
numbers 894774
numbers 896778
numbers 896879
numbers 898176
numbers 899885
numbers 901038
numbers 901139
numbers 901442
numbers 904044
numbers 907656
numbers 910241
numbers 910443
numbers 912447
numbers 917255
numbers 917558
numbers 919966
numbers 922854
numbers 923755
numbers 926862
numbers 927359
numbers 930449
numbers 932554
numbers 937160
numbers 942658
numbers 947668
numbers 951457
numbers 952863
numbers 953764
numbers 955465
numbers 957974
numbers 958976
numbers 959574
numbers 965367
numbers 965771
numbers 966975
numbers 972566
numbers 978578
numbers 979984
numbers 983773
numbers 984472
numbers 987983
numbers 990366
numbers 991267
numbers 992673
numbers 992774
numbers 993675
numbers 994273
numbers 996782
MSE
Finish loading dataset. There are total 790 subjects.
Training data length 632
Validation data length 158
scaling factor  0.1
----------------------------
Start loading model ...
Model is CortexGNN
NLayerGAT 3
Finish loading model
----------------------------
Start training 200 epochs ...
Epoch:0, training loss:0.05396543495663548
----------------------------
Start validation ...
Validation error:0.04894088953733444
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:1, training loss:0.04257825933561861
Epoch:2, training loss:0.03840042065675783
Epoch:3, training loss:0.03457625207337964
Epoch:4, training loss:0.031624324917439606
Epoch:5, training loss:0.03011412931240718
Epoch:6, training loss:0.029245015728888633
Epoch:7, training loss:0.028595022815928052
Epoch:8, training loss:0.02808322468949364
Epoch:9, training loss:0.027650210534847234
Epoch:10, training loss:0.027343739599248844
----------------------------
Start validation ...
Validation error:0.02760310851839147
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:11, training loss:0.02706858925698207
Epoch:12, training loss:0.026792016655466037
Epoch:13, training loss:0.0265979208258464
Epoch:14, training loss:0.026357697222759074
Epoch:15, training loss:0.026254350060149083
Epoch:16, training loss:0.026014740245794005
Epoch:17, training loss:0.025883680321511966
Epoch:18, training loss:0.02573063946918502
Epoch:19, training loss:0.025628667168578582
Epoch:20, training loss:0.025462220269667952
----------------------------
Start validation ...
Validation error:0.027756296723043618
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:21, training loss:0.02536608221869963
Epoch:22, training loss:0.02529709740789442
Epoch:23, training loss:0.025196834782704333
Epoch:24, training loss:0.025075348197258537
Epoch:25, training loss:0.025025667646263218
Epoch:26, training loss:0.02489688553364028
Epoch:27, training loss:0.024827960177171458
Epoch:28, training loss:0.024732474491141642
Epoch:29, training loss:0.024685458893168578
Epoch:30, training loss:0.024612004582805536
----------------------------
Start validation ...
Validation error:0.025184282962279984
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:31, training loss:0.02460232224975583
Epoch:32, training loss:0.0245246074009168
Epoch:33, training loss:0.024433675062948766
Epoch:34, training loss:0.024416980937807056
Epoch:35, training loss:0.02436158336592909
Epoch:36, training loss:0.024287981102007288
Epoch:37, training loss:0.024250437929943393
Epoch:38, training loss:0.024190799038432822
Epoch:39, training loss:0.024176348902615188
Epoch:40, training loss:0.02411433516801158
----------------------------
Start validation ...
Validation error:0.024323192047827607
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:41, training loss:0.02410870164786053
Epoch:42, training loss:0.02405235391180915
Epoch:43, training loss:0.02396972792788963
Epoch:44, training loss:0.023975233520864496
Epoch:45, training loss:0.02390712650221643
Epoch:46, training loss:0.02388048993682937
Epoch:47, training loss:0.023863952810274838
Epoch:48, training loss:0.02382388815896798
Epoch:49, training loss:0.023818357824053192
Epoch:50, training loss:0.02374834914196613
----------------------------
Start validation ...
Validation error:0.025340382776022713
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:51, training loss:0.02376689993234092
Epoch:52, training loss:0.02368723455509996
Epoch:53, training loss:0.023660974591805398
Epoch:54, training loss:0.023655318319090183
Epoch:55, training loss:0.023644216414658897
Epoch:56, training loss:0.0235973532293935
Epoch:57, training loss:0.02356317777870388
Epoch:58, training loss:0.02356252943083078
Epoch:59, training loss:0.0235731631658877
Epoch:60, training loss:0.023521913471926427
----------------------------
Start validation ...
Validation error:0.02416922754454839
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:61, training loss:0.023451823195961268
Epoch:62, training loss:0.023456485541183736
Epoch:63, training loss:0.023417627916353035
Epoch:64, training loss:0.023385702511531454
Epoch:65, training loss:0.023384478570940562
Epoch:66, training loss:0.023339832402011262
Epoch:67, training loss:0.023332573438086843
Epoch:68, training loss:0.023283665578317226
Epoch:69, training loss:0.023294282611459494
Epoch:70, training loss:0.02330837052174007
----------------------------
Start validation ...
Validation error:0.023877052543095394
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:71, training loss:0.02328353112304135
Epoch:72, training loss:0.02325518821849476
Epoch:73, training loss:0.023256091265408677
Epoch:74, training loss:0.0231958941314841
Epoch:75, training loss:0.023172336595156526
Epoch:76, training loss:0.02319652633741498
Epoch:77, training loss:0.02313929527726826
Epoch:78, training loss:0.023104782664228843
Epoch:79, training loss:0.02314767454856936
Epoch:80, training loss:0.02307623266419278
----------------------------
Start validation ...
Validation error:0.02327778839942398
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:81, training loss:0.023092668683303497
Epoch:82, training loss:0.02304060909236911
Epoch:83, training loss:0.023068155937156158
Epoch:84, training loss:0.023051042071413955
Epoch:85, training loss:0.02302779473623709
Epoch:86, training loss:0.02300435264559486
Epoch:87, training loss:0.02298438638342615
Epoch:88, training loss:0.022975481100545467
Epoch:89, training loss:0.022942804009358907
Epoch:90, training loss:0.022924420633058572
----------------------------
Start validation ...
Validation error:0.023054615264357644
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:91, training loss:0.022899365768756105
Epoch:92, training loss:0.022916254737779876
Epoch:93, training loss:0.022897364406646054
Epoch:94, training loss:0.02285974101705736
Epoch:95, training loss:0.02285620561930575
Epoch:96, training loss:0.022831405928547058
Epoch:97, training loss:0.022831492965946658
Epoch:98, training loss:0.02279366988724074
Epoch:99, training loss:0.02278389465181699
Epoch:100, training loss:0.022769473375210278
----------------------------
Start validation ...
Validation error:0.02325093271092901
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:101, training loss:0.02276382254896379
Epoch:102, training loss:0.022727408726357774
Epoch:103, training loss:0.0227640662725449
Epoch:104, training loss:0.022725875963916696
Epoch:105, training loss:0.022695246594663286
Epoch:106, training loss:0.022684199661841688
Epoch:107, training loss:0.022686936936777414
Epoch:108, training loss:0.022677839108848873
Epoch:109, training loss:0.02267858675751788
Epoch:110, training loss:0.022640593526767023
----------------------------
Start validation ...
Validation error:0.0231734362159726
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:111, training loss:0.022645700475366057
Epoch:112, training loss:0.022595494555285835
Epoch:113, training loss:0.022619611265349993
Epoch:114, training loss:0.022597318040678584
Epoch:115, training loss:0.02257279348500733
Epoch:116, training loss:0.022560072809316312
Epoch:117, training loss:0.02253838779133615
Epoch:118, training loss:0.022564362713925635
Epoch:119, training loss:0.02252092582315112
Epoch:120, training loss:0.022505818981135003
----------------------------
Start validation ...
Validation error:0.022754007313824907
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:121, training loss:0.022523858440049654
Epoch:122, training loss:0.02246548861111927
Epoch:123, training loss:0.022470512733900848
Epoch:124, training loss:0.022469649730910417
Epoch:125, training loss:0.02247312425671122
Epoch:126, training loss:0.022484812906153406
Epoch:127, training loss:0.02242753244170188
Epoch:128, training loss:0.02244659549191217
Epoch:129, training loss:0.02239719553131469
Epoch:130, training loss:0.02241321492209276
----------------------------
Start validation ...
Validation error:0.022954724304660966
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:131, training loss:0.02239112586631805
Epoch:132, training loss:0.02235468838929753
Epoch:133, training loss:0.022388744663117053
Epoch:134, training loss:0.02236307362283144
Epoch:135, training loss:0.022347777265513055
Epoch:136, training loss:0.022339453623052452
Epoch:137, training loss:0.022304604587416295
Epoch:138, training loss:0.022306002853320368
Epoch:139, training loss:0.022325946359977693
Epoch:140, training loss:0.02231189485379978
----------------------------
Start validation ...
Validation error:0.022674535919876792
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:141, training loss:0.02231795197246667
Epoch:142, training loss:0.02228704108444007
Epoch:143, training loss:0.022250753886337522
Epoch:144, training loss:0.022261478360506553
Epoch:145, training loss:0.022262914896105664
Epoch:146, training loss:0.022240332719763813
Epoch:147, training loss:0.022251530170228472
Epoch:148, training loss:0.022247981291877317
Epoch:149, training loss:0.022226813429070614
Epoch:150, training loss:0.02220814147834442
----------------------------
Start validation ...
Validation error:0.022640037869067885
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:151, training loss:0.022232712275949838
Epoch:152, training loss:0.022162547169984143
Epoch:153, training loss:0.02219744639388651
Epoch:154, training loss:0.02219097292392597
Epoch:155, training loss:0.022152957138074917
Epoch:156, training loss:0.02213087598970042
Epoch:157, training loss:0.02214628014171237
Epoch:158, training loss:0.02215740041029227
Epoch:159, training loss:0.02215163259990985
Epoch:160, training loss:0.022136140042986675
----------------------------
Start validation ...
Validation error:0.022439651391645776
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:161, training loss:0.02209541098733397
Epoch:162, training loss:0.02211054271570395
Epoch:163, training loss:0.02206655743508305
Epoch:164, training loss:0.022101816588635498
Epoch:165, training loss:0.02210485860351709
Epoch:166, training loss:0.02206721986773648
Epoch:167, training loss:0.02207896516281121
Epoch:168, training loss:0.022074108607359703
Epoch:169, training loss:0.02205670313449883
Epoch:170, training loss:0.022046199033060408
----------------------------
Start validation ...
Validation error:0.022484581764268725
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:171, training loss:0.022047497063898778
Epoch:172, training loss:0.02203831127608973
Epoch:173, training loss:0.022026933010526096
Epoch:174, training loss:0.022003580179489866
Epoch:175, training loss:0.0219752474693888
Epoch:176, training loss:0.02200716470450729
Epoch:177, training loss:0.02201061255498966
Epoch:178, training loss:0.02197908087857539
Epoch:179, training loss:0.02196267987837237
Epoch:180, training loss:0.02198091881125694
----------------------------
Start validation ...
Validation error:0.022313755901553965
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:181, training loss:0.021968118884730378
Epoch:182, training loss:0.021939667227642633
Epoch:183, training loss:0.021940513708499036
Epoch:184, training loss:0.02194665840685462
Epoch:185, training loss:0.02193484539048204
Epoch:186, training loss:0.02192027196052331
Epoch:187, training loss:0.0219140418251104
Epoch:188, training loss:0.021907601337526228
Epoch:189, training loss:0.021924470748775935
Epoch:190, training loss:0.021913903093413463
----------------------------
Start validation ...
Validation error:0.022385131343727625
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Epoch:191, training loss:0.021909852217458472
Epoch:192, training loss:0.021870270362595402
Epoch:193, training loss:0.021853783026431935
Epoch:194, training loss:0.021861116048184377
Epoch:195, training loss:0.021852712117465613
Epoch:196, training loss:0.021869951119363497
Epoch:197, training loss:0.02185829075442368
Epoch:198, training loss:0.02183774573421931
Epoch:199, training loss:0.021852902761554417
Epoch:200, training loss:0.021844781030417433
----------------------------
Start validation ...
Validation error:0.022637662560313562
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.62 GiB
Finish validation.
----------------------------
Finish training.
----------------------------
D
CC
