aa
bb
A
B
C
lh training
numbers 133019
numbers 133625
numbers 133827
numbers 133928
numbers 134021
numbers 134223
numbers 134324
numbers 134425
numbers 134728
numbers 134829
numbers 135225
numbers 135528
numbers 135730
numbers 135932
numbers 136227
numbers 136732
numbers 136833
numbers 137027
numbers 137128
numbers 137229
numbers 137633
numbers 137936
numbers 138231
numbers 138534
numbers 138837
numbers 139233
numbers 139637
numbers 139839
numbers 140117
numbers 140319
numbers 140420
numbers 140824
numbers 140925
numbers 141119
numbers 141422
numbers 141826
numbers 142424
numbers 142828
numbers 143325
numbers 143426
numbers 143527
numbers 144125
numbers 144226
numbers 144428
numbers 144731
numbers 144832
numbers 145127
numbers 145531
numbers 145834
numbers 146129
numbers 146331
numbers 146432
numbers 146533
numbers 146634
numbers 146937
numbers 147030
numbers 147737
numbers 148032
numbers 148133
numbers 148335
numbers 148436
numbers 148840
numbers 148941
numbers 149236
numbers 149337
numbers 149539
numbers 149741
numbers 149842
numbers 150019
numbers 150423
numbers 150524
numbers 150625
numbers 150726
numbers 150928
numbers 151223
numbers 151425
numbers 151526
numbers 151627
numbers 151728
numbers 151829
numbers 152831
numbers 153025
numbers 153227
numbers 153429
numbers 153631
numbers 153732
numbers 153833
numbers 154229
numbers 154431
numbers 154532
numbers 154734
numbers 154835
numbers 154936
numbers 155231
numbers 155635
numbers 155938
numbers 156031
numbers 156233
numbers 156334
numbers 156435
numbers 156536
numbers 156637
numbers 157336
numbers 157437
numbers 157942
numbers 158035
numbers 158136
numbers 158338
numbers 158540
numbers 158843
numbers 159138
numbers 159239
numbers 159340
numbers 159441
numbers 159744
numbers 159845
numbers 159946
numbers 160123
numbers 160729
numbers 160830
numbers 160931
numbers 161327
numbers 161630
numbers 161731
numbers 162026
numbers 162228
numbers 162329
numbers 162733
numbers 162935
numbers 163129
numbers 163331
numbers 163432
numbers 163836
numbers 164030
numbers 164131
numbers 164636
numbers 164939
numbers 165032
numbers 165234
numbers 165638
numbers 165840
numbers 166438
numbers 166640
numbers 167036
numbers 167238
numbers 167743
numbers 168038
numbers 168139
numbers 168240
numbers 168341
numbers 168745
numbers 169141
numbers 169343
numbers 169444
numbers 169747
numbers 169949
numbers 170631
numbers 170934
numbers 171330
numbers 171431
numbers 171532
numbers 171633
numbers 172029
numbers 172130
numbers 172332
numbers 172433
numbers 172534
numbers 172938
numbers 173132
numbers 173233
numbers 173334
numbers 173435
numbers 173536
numbers 173637
numbers 173738
numbers 173839
numbers 173940
numbers 174437
numbers 174841
numbers 175035
numbers 175237
numbers 175338
numbers 175439
numbers 175540
numbers 175742
numbers 176037
numbers 176239
numbers 176441
numbers 176542
numbers 176744
numbers 177241
numbers 177342
numbers 177645
numbers 177746
numbers 178142
numbers 178243
numbers 178647
numbers 178748
numbers 178849
numbers 178950
numbers 179245
numbers 179346
numbers 179548
numbers 179952
numbers 180129
numbers 180432
numbers 180735
numbers 180836
numbers 180937
numbers 181131
numbers 181232
numbers 181636
numbers 182032
numbers 182436
numbers 182739
numbers 182840
numbers 183034
numbers 183337
numbers 185139
numbers 185341
numbers 185442
numbers 185846
numbers 185947
numbers 186141
numbers 186444
numbers 187143
numbers 187345
numbers 187547
numbers 187850
numbers 188347
numbers 188448
numbers 188549
numbers 188751
numbers 189349
numbers 189450
numbers 190031
numbers 190132
numbers 191033
numbers 191336
numbers 191437
numbers 191841
numbers 191942
numbers 192035
numbers 192136
numbers 192439
numbers 192540
numbers 192641
numbers 192843
numbers 193239
numbers 193441
numbers 194140
numbers 194645
numbers 194746
numbers 194847
numbers 195041
numbers 195445
numbers 195647
numbers 195849
numbers 195950
numbers 196144
numbers 196346
numbers 196750
numbers 197348
numbers 197449
numbers 197550
numbers 197651
numbers 198249
numbers 198350
numbers 198451
numbers 198653
numbers 198855
numbers 199150
numbers 199251
numbers 199453
numbers 199655
numbers 199958
numbers 300618
numbers 303119
numbers 303624
numbers 304020
numbers 304727
numbers 305830
numbers 307127
numbers 308129
numbers 308331
numbers 309636
numbers 310621
numbers 311320
numbers 316633
numbers 316835
numbers 317332
numbers 318637
numbers 320826
numbers 321323
numbers 322224
numbers 329440
numbers 330324
numbers 333330
numbers 334635
numbers 336841
numbers 339847
numbers 341834
numbers 346137
numbers 346945
numbers 348545
numbers 351938
numbers 352132
numbers 352738
numbers 353740
numbers 355239
numbers 355542
numbers 356948
numbers 358144
numbers 361234
numbers 361941
numbers 365343
numbers 366042
numbers 366446
numbers 371843
numbers 377451
numbers 378857
numbers 379657
numbers 380036
numbers 381038
numbers 381543
numbers 382242
numbers 385450
numbers 386250
numbers 387959
numbers 389357
numbers 390645
numbers 391748
numbers 393247
numbers 393550
numbers 395251
numbers 395756
numbers 395958
numbers 397154
numbers 397760
numbers 397861
numbers 406432
numbers 406836
numbers 412528
numbers 414229
numbers 415837
numbers 422632
numbers 424939
numbers 429040
numbers 432332
numbers 433839
numbers 436239
numbers 436845
numbers 441939
numbers 445543
numbers 448347
numbers 449753
numbers 453441
numbers 456346
numbers 459453
numbers 465852
numbers 467351
numbers 473952
numbers 475855
numbers 479762
numbers 480141
numbers 481951
numbers 485757
numbers 486759
numbers 492754
numbers 495255
numbers 497865
numbers 499566
numbers 500222
numbers 506234
numbers 510326
numbers 512835
numbers 513736
numbers 517239
numbers 519950
numbers 520228
numbers 521331
numbers 522434
numbers 523032
numbers 524135
numbers 525541
numbers 529549
numbers 529953
numbers 530635
numbers 531536
numbers 536647
numbers 540436
numbers 541943
numbers 545345
numbers 547046
numbers 548250
numbers 549757
numbers 552544
numbers 553344
numbers 555348
numbers 555651
numbers 557857
numbers 559053
numbers 561242
numbers 561444
numbers 562345
numbers 562446
numbers 565452
numbers 566454
numbers 567052
numbers 567961
numbers 568963
numbers 570243
numbers 571144
numbers 571548
numbers 572045
numbers 573249
numbers 573451
numbers 576255
numbers 579665
numbers 579867
numbers 580044
numbers 580347
numbers 580650
numbers 580751
numbers 581349
numbers 581450
numbers 583858
numbers 584355
numbers 585256
numbers 585862
numbers 586460
numbers 587664
numbers 588565
numbers 592455
numbers 594156
numbers 597869
numbers 598568
numbers 599065
numbers 599469
numbers 599671
numbers 601127
numbers 604537
numbers 609143
numbers 611231
numbers 611938
numbers 613235
numbers 613538
numbers 614439
numbers 615744
numbers 616645
numbers 617748
numbers 618952
numbers 620434
numbers 622236
numbers 623844
numbers 626648
numbers 627549
numbers 627852
numbers 628248
numbers 633847
numbers 638049
numbers 644044
numbers 645450
numbers 645551
numbers 647858
numbers 650746
numbers 654350
numbers 654754
numbers 656253
numbers 656657
numbers 657659
numbers 660951
numbers 662551
numbers 663755
numbers 664757
numbers 665254
numbers 667056
numbers 668361
numbers 671855
numbers 672756
numbers 673455
numbers 677766
numbers 677968
numbers 679568
numbers 679770
numbers 680250
numbers 680957
numbers 683256
numbers 685058
numbers 686969
numbers 687163
numbers 690152
numbers 693461
numbers 693764
numbers 695768
numbers 700634
numbers 702133
numbers 704238
numbers 705341
numbers 706040
numbers 707749
numbers 709551
numbers 713239
numbers 715041
numbers 715647
numbers 715950
numbers 720337
numbers 724446
numbers 725751
numbers 727553
numbers 727654
numbers 729254
numbers 729557
numbers 731140
numbers 732243
numbers 733548
numbers 734045
numbers 734247
numbers 735148
numbers 737960
numbers 742549
numbers 744553
numbers 745555
numbers 748258
numbers 748662
numbers 749058
numbers 749361
numbers 751348
numbers 751550
numbers 753150
numbers 753251
numbers 756055
numbers 759869
numbers 761957
numbers 765056
numbers 766563
numbers 767464
numbers 769064
numbers 770352
numbers 771354
numbers 773257
numbers 779370
numbers 782157
numbers 782561
numbers 783462
numbers 784565
numbers 786569
numbers 788876
numbers 789373
numbers 792564
numbers 792766
numbers 792867
numbers 793465
numbers 800941
numbers 802844
numbers 803240
numbers 810439
numbers 810843
numbers 812746
numbers 814649
numbers 816653
numbers 818859
numbers 820745
numbers 825048
numbers 826353
numbers 826454
numbers 833148
numbers 833249
numbers 835657
numbers 837560
numbers 837964
numbers 841349
numbers 843151
numbers 844961
numbers 845458
numbers 849264
numbers 849971
numbers 852455
numbers 856463
numbers 856766
numbers 856968
numbers 857263
numbers 859671
numbers 861456
numbers 865363
numbers 867468
numbers 870861
numbers 871762
numbers 871964
numbers 872158
numbers 872562
numbers 872764
numbers 873968
numbers 877168
numbers 877269
numbers 878776
numbers 880157
numbers 882161
numbers 885975
numbers 887373
numbers 889579
numbers 891667
numbers 894067
numbers 894673
numbers 894774
numbers 896778
numbers 896879
numbers 898176
numbers 899885
numbers 901038
numbers 901139
numbers 901442
numbers 904044
numbers 907656
numbers 910241
numbers 910443
numbers 912447
numbers 917255
numbers 917558
numbers 919966
numbers 922854
numbers 923755
numbers 926862
numbers 927359
numbers 930449
numbers 932554
numbers 937160
numbers 942658
numbers 947668
numbers 951457
numbers 952863
numbers 953764
numbers 955465
numbers 957974
numbers 958976
numbers 959574
numbers 965367
numbers 965771
numbers 966975
numbers 972566
numbers 978578
numbers 979984
numbers 983773
numbers 984472
numbers 987983
numbers 990366
numbers 991267
numbers 992673
numbers 992774
numbers 993675
numbers 994273
numbers 996782
MSE
Finish loading dataset. There are total 790 subjects.
Training data length 632
Validation data length 158
scaling factor  0.1
----------------------------
Start loading model ...
Model is PialNN
Finish loading model
----------------------------
Start training 200 epochs ...
Epoch:0, training loss:0.0627697241975914
----------------------------
Start validation ...
Validation error:0.0552353043392112
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.25 GiB
Finish validation.
----------------------------
Epoch:1, training loss:0.05286102573375536
Epoch:2, training loss:0.050152308012865764
Epoch:3, training loss:0.04782830105057057
Epoch:4, training loss:0.046465073623753426
Epoch:5, training loss:0.04519454072099886
Epoch:6, training loss:0.044361387750817625
Epoch:7, training loss:0.04346719525070696
Epoch:8, training loss:0.04273836997255117
Epoch:9, training loss:0.04219653764503855
Epoch:10, training loss:0.04161699594859081
----------------------------
Start validation ...
Validation error:0.04171178914323638
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:11, training loss:0.04125096031193492
Epoch:12, training loss:0.04073165459086812
Epoch:13, training loss:0.0405537877821281
Epoch:14, training loss:0.039993271470376394
Epoch:15, training loss:0.03988065449462001
Epoch:16, training loss:0.03962781356317522
Epoch:17, training loss:0.03932914403385094
Epoch:18, training loss:0.039151290558349296
Epoch:19, training loss:0.03900301248672171
Epoch:20, training loss:0.038750302600615384
----------------------------
Start validation ...
Validation error:0.03927758267691618
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:21, training loss:0.03865111165361691
Epoch:22, training loss:0.03853934560607694
Epoch:23, training loss:0.038256105790032614
Epoch:24, training loss:0.038164790150933436
Epoch:25, training loss:0.03802707807243436
Epoch:26, training loss:0.03796634247785882
Epoch:27, training loss:0.03779293792440167
Epoch:28, training loss:0.03761311945552596
Epoch:29, training loss:0.03754571096122831
Epoch:30, training loss:0.03739557578228414
----------------------------
Start validation ...
Validation error:0.03759046022697717
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:31, training loss:0.037362261816764934
Epoch:32, training loss:0.03728974819525228
Epoch:33, training loss:0.037299227205258384
Epoch:34, training loss:0.03707506034605771
Epoch:35, training loss:0.03715982299616348
Epoch:36, training loss:0.03690857515682148
Epoch:37, training loss:0.03693959057696541
Epoch:38, training loss:0.03687356429799354
Epoch:39, training loss:0.03661451356108241
Epoch:40, training loss:0.03664022784597606
----------------------------
Start validation ...
Validation error:0.036836058820916125
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:41, training loss:0.03645842027249215
Epoch:42, training loss:0.036438600487323315
Epoch:43, training loss:0.036489446794826394
Epoch:44, training loss:0.03638144748143946
Epoch:45, training loss:0.036252630058133714
Epoch:46, training loss:0.036299984669312835
Epoch:47, training loss:0.03618248717717921
Epoch:48, training loss:0.03618784525573159
Epoch:49, training loss:0.03602343822735114
Epoch:50, training loss:0.03594018392488832
----------------------------
Start validation ...
Validation error:0.036249713972210884
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:51, training loss:0.03590496051231328
Epoch:52, training loss:0.035934703518884094
Epoch:53, training loss:0.0359291264439544
Epoch:54, training loss:0.0358559131840409
Epoch:55, training loss:0.03577792342999785
Epoch:56, training loss:0.03576190751399609
Epoch:57, training loss:0.03570182892918304
Epoch:58, training loss:0.035648574634113264
Epoch:59, training loss:0.03557187556642803
Epoch:60, training loss:0.03556749105594958
----------------------------
Start validation ...
Validation error:0.03621105585671679
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:61, training loss:0.03548225823825202
Epoch:62, training loss:0.035444851923451016
Epoch:63, training loss:0.035451786843116714
Epoch:64, training loss:0.035359476091741004
Epoch:65, training loss:0.0353502100156738
Epoch:66, training loss:0.035304276440646265
Epoch:67, training loss:0.035279337302015365
Epoch:68, training loss:0.035276503691190404
Epoch:69, training loss:0.03516151388824175
Epoch:70, training loss:0.03517231146239121
----------------------------
Start validation ...
Validation error:0.03562221621882312
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:71, training loss:0.03510682650582417
Epoch:72, training loss:0.035168070254753096
Epoch:73, training loss:0.035068792034577155
Epoch:74, training loss:0.03503685638815447
Epoch:75, training loss:0.03493917756713927
Epoch:76, training loss:0.03506017668773951
Epoch:77, training loss:0.03489914199313785
Epoch:78, training loss:0.03493330147282421
Epoch:79, training loss:0.034834052624676044
Epoch:80, training loss:0.034822753141339445
----------------------------
Start validation ...
Validation error:0.03601105357932893
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:81, training loss:0.03484883794525662
Epoch:82, training loss:0.03488455220019516
Epoch:83, training loss:0.034801098871740356
Epoch:84, training loss:0.03477733074156921
Epoch:85, training loss:0.03468288414333534
Epoch:86, training loss:0.03478737536499489
Epoch:87, training loss:0.03463450480323238
Epoch:88, training loss:0.03459288502890098
Epoch:89, training loss:0.03456113921313346
Epoch:90, training loss:0.03464494325821819
----------------------------
Start validation ...
Validation error:0.03487598494025348
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:91, training loss:0.0345910282369373
Epoch:92, training loss:0.03456795471130953
Epoch:93, training loss:0.03453592956360854
Epoch:94, training loss:0.0344545831609093
Epoch:95, training loss:0.03445956649706711
Epoch:96, training loss:0.03445167251850797
Epoch:97, training loss:0.034550601421985065
Epoch:98, training loss:0.034476925011818545
Epoch:99, training loss:0.03431340481767643
Epoch:100, training loss:0.034360639403185136
----------------------------
Start validation ...
Validation error:0.03534787467716238
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:101, training loss:0.03427999094718053
Epoch:102, training loss:0.034358942082529015
Epoch:103, training loss:0.034332655794635604
Epoch:104, training loss:0.034389730781623266
Epoch:105, training loss:0.0341848383298073
Epoch:106, training loss:0.03423005813744532
Epoch:107, training loss:0.03418491645775075
Epoch:108, training loss:0.03424615587426137
Epoch:109, training loss:0.034147858286653704
Epoch:110, training loss:0.03412184410704936
----------------------------
Start validation ...
Validation error:0.035634777025331424
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:111, training loss:0.03412980239107451
Epoch:112, training loss:0.034117884465340004
Epoch:113, training loss:0.034115223585380404
Epoch:114, training loss:0.03409529329407253
Epoch:115, training loss:0.034073358047989354
Epoch:116, training loss:0.034111382908341065
Epoch:117, training loss:0.03404792705609734
Epoch:118, training loss:0.03402721414436834
Epoch:119, training loss:0.034075165562378835
Epoch:120, training loss:0.03396323988438124
----------------------------
Start validation ...
Validation error:0.034982541316672215
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:121, training loss:0.033891366791758165
Epoch:122, training loss:0.03399729804737093
Epoch:123, training loss:0.034006149289964496
Epoch:124, training loss:0.03386789514930754
Epoch:125, training loss:0.033932390720052996
Epoch:126, training loss:0.033885415522617444
Epoch:127, training loss:0.033954264024343296
Epoch:128, training loss:0.03380924579982139
Epoch:129, training loss:0.03394146682989277
Epoch:130, training loss:0.033893673857556116
----------------------------
Start validation ...
Validation error:0.03467829885031981
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:131, training loss:0.03388284408793891
Epoch:132, training loss:0.033774771842563264
Epoch:133, training loss:0.0338016625705965
Epoch:134, training loss:0.03376916074194014
Epoch:135, training loss:0.03368262993466534
Epoch:136, training loss:0.03380101219503374
Epoch:137, training loss:0.033773315716770634
Epoch:138, training loss:0.033632148039539025
Epoch:139, training loss:0.03370177399815072
Epoch:140, training loss:0.03372983595863267
----------------------------
Start validation ...
Validation error:0.034609612879119345
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:141, training loss:0.0337262888456683
Epoch:142, training loss:0.03362370501095547
Epoch:143, training loss:0.033611081502270664
Epoch:144, training loss:0.033638272089647904
Epoch:145, training loss:0.03359756359382521
Epoch:146, training loss:0.033599236184330306
Epoch:147, training loss:0.03355291250303293
Epoch:148, training loss:0.033511553519652994
Epoch:149, training loss:0.033617232996923256
Epoch:150, training loss:0.033455931024531586
----------------------------
Start validation ...
Validation error:0.03485598841894277
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:151, training loss:0.03352351740438821
Epoch:152, training loss:0.03358815106433592
Epoch:153, training loss:0.033486412104242774
Epoch:154, training loss:0.03344692183434492
Epoch:155, training loss:0.03349365466097488
Epoch:156, training loss:0.03347495638859706
Epoch:157, training loss:0.03348142855588488
Epoch:158, training loss:0.033484660369002175
Epoch:159, training loss:0.033350578158551566
Epoch:160, training loss:0.033481012048388395
----------------------------
Start validation ...
Validation error:0.034000956194027314
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:161, training loss:0.03343901935599367
Epoch:162, training loss:0.03338359048755109
Epoch:163, training loss:0.03336316238664373
Epoch:164, training loss:0.03341798518218477
Epoch:165, training loss:0.033340553611611264
Epoch:166, training loss:0.03342756552951811
Epoch:167, training loss:0.033285656926233934
Epoch:168, training loss:0.033297731965497325
Epoch:169, training loss:0.03328787469411198
Epoch:170, training loss:0.03328685497546781
----------------------------
Start validation ...
Validation error:0.03404405111847799
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:171, training loss:0.0333025213566762
Epoch:172, training loss:0.03329313241086806
Epoch:173, training loss:0.03326641585783962
Epoch:174, training loss:0.03320387177334368
Epoch:175, training loss:0.033272290790948685
Epoch:176, training loss:0.033184797567893054
Epoch:177, training loss:0.03317099939619156
Epoch:178, training loss:0.033184352690424725
Epoch:179, training loss:0.033241105861254505
Epoch:180, training loss:0.03325937431647525
----------------------------
Start validation ...
Validation error:0.03396516365199527
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:181, training loss:0.03312162805313268
Epoch:182, training loss:0.033134334022179246
Epoch:183, training loss:0.03312950992155113
Epoch:184, training loss:0.0331298283012466
Epoch:185, training loss:0.03317517819048106
Epoch:186, training loss:0.03312772772086289
Epoch:187, training loss:0.03318921725642927
Epoch:188, training loss:0.033064282796923306
Epoch:189, training loss:0.03306623920503579
Epoch:190, training loss:0.03312792360216756
----------------------------
Start validation ...
Validation error:0.03406111854776929
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:191, training loss:0.033097812911802076
Epoch:192, training loss:0.033133702833040415
Epoch:193, training loss:0.033109367495001873
Epoch:194, training loss:0.03302992621578182
Epoch:195, training loss:0.03304788824229772
Epoch:196, training loss:0.03308189993346982
Epoch:197, training loss:0.032988087554120374
Epoch:198, training loss:0.033021820691425965
Epoch:199, training loss:0.033001558625292554
Epoch:200, training loss:0.0330074044221517
----------------------------
Start validation ...
Validation error:0.03410985976268974
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Finish training.
----------------------------
CC
