aa
bb
A
B
C
lh training
numbers 133019
numbers 133625
numbers 133827
numbers 133928
numbers 134021
numbers 134223
numbers 134324
numbers 134425
numbers 134728
numbers 134829
numbers 135225
numbers 135528
numbers 135730
numbers 135932
numbers 136227
numbers 136732
numbers 136833
numbers 137027
numbers 137128
numbers 137229
numbers 137633
numbers 137936
numbers 138231
numbers 138534
numbers 138837
numbers 139233
numbers 139637
numbers 139839
numbers 140117
numbers 140319
numbers 140420
numbers 140824
numbers 140925
numbers 141119
numbers 141422
numbers 141826
numbers 142424
numbers 142828
numbers 143325
numbers 143426
numbers 143527
numbers 144125
numbers 144226
numbers 144428
numbers 144731
numbers 144832
numbers 145127
numbers 145531
numbers 145834
numbers 146129
numbers 146331
numbers 146432
numbers 146533
numbers 146634
numbers 146937
numbers 147030
numbers 147737
numbers 148032
numbers 148133
numbers 148335
numbers 148436
numbers 148840
numbers 148941
numbers 149236
numbers 149337
numbers 149539
numbers 149741
numbers 149842
numbers 150019
numbers 150423
numbers 150524
numbers 150625
numbers 150726
numbers 150928
numbers 151223
numbers 151425
numbers 151526
numbers 151627
numbers 151728
numbers 151829
numbers 152831
numbers 153025
numbers 153227
numbers 153429
numbers 153631
numbers 153732
numbers 153833
numbers 154229
numbers 154431
numbers 154532
numbers 154734
numbers 154835
numbers 154936
numbers 155231
numbers 155635
numbers 155938
numbers 156031
numbers 156233
numbers 156334
numbers 156435
numbers 156536
numbers 156637
numbers 157336
numbers 157437
numbers 157942
numbers 158035
numbers 158136
numbers 158338
numbers 158540
numbers 158843
numbers 159138
numbers 159239
numbers 159340
numbers 159441
numbers 159744
numbers 159845
numbers 159946
numbers 160123
numbers 160729
numbers 160830
numbers 160931
numbers 161327
numbers 161630
numbers 161731
numbers 162026
numbers 162228
numbers 162329
numbers 162733
numbers 162935
numbers 163129
numbers 163331
numbers 163432
numbers 163836
numbers 164030
numbers 164131
numbers 164636
numbers 164939
numbers 165032
numbers 165234
numbers 165638
numbers 165840
numbers 166438
numbers 166640
numbers 167036
numbers 167238
numbers 167743
numbers 168038
numbers 168139
numbers 168240
numbers 168341
numbers 168745
numbers 169141
numbers 169343
numbers 169444
numbers 169747
numbers 169949
numbers 170631
numbers 170934
numbers 171330
numbers 171431
numbers 171532
numbers 171633
numbers 172029
numbers 172130
numbers 172332
numbers 172433
numbers 172534
numbers 172938
numbers 173132
numbers 173233
numbers 173334
numbers 173435
numbers 173536
numbers 173637
numbers 173738
numbers 173839
numbers 173940
numbers 174437
numbers 174841
numbers 175035
numbers 175237
numbers 175338
numbers 175439
numbers 175540
numbers 175742
numbers 176037
numbers 176239
numbers 176441
numbers 176542
numbers 176744
numbers 177241
numbers 177342
numbers 177645
numbers 177746
numbers 178142
numbers 178243
numbers 178647
numbers 178748
numbers 178849
numbers 178950
numbers 179245
numbers 179346
numbers 179548
numbers 179952
numbers 180129
numbers 180432
numbers 180735
numbers 180836
numbers 180937
numbers 181131
numbers 181232
numbers 181636
numbers 182032
numbers 182436
numbers 182739
numbers 182840
numbers 183034
numbers 183337
numbers 185139
numbers 185341
numbers 185442
numbers 185846
numbers 185947
numbers 186141
numbers 186444
numbers 187143
numbers 187345
numbers 187547
numbers 187850
numbers 188347
numbers 188448
numbers 188549
numbers 188751
numbers 189349
numbers 189450
numbers 190031
numbers 190132
numbers 191033
numbers 191336
numbers 191437
numbers 191841
numbers 191942
numbers 192035
numbers 192136
numbers 192439
numbers 192540
numbers 192641
numbers 192843
numbers 193239
numbers 193441
numbers 194140
numbers 194645
numbers 194746
numbers 194847
numbers 195041
numbers 195445
numbers 195647
numbers 195849
numbers 195950
numbers 196144
numbers 196346
numbers 196750
numbers 197348
numbers 197449
numbers 197550
numbers 197651
numbers 198249
numbers 198350
numbers 198451
numbers 198653
numbers 198855
numbers 199150
numbers 199251
numbers 199453
numbers 199655
numbers 199958
numbers 300618
numbers 303119
numbers 303624
numbers 304020
numbers 304727
numbers 305830
numbers 307127
numbers 308129
numbers 308331
numbers 309636
numbers 310621
numbers 311320
numbers 316633
numbers 316835
numbers 317332
numbers 318637
numbers 320826
numbers 321323
numbers 322224
numbers 329440
numbers 330324
numbers 333330
numbers 334635
numbers 336841
numbers 339847
numbers 341834
numbers 346137
numbers 346945
numbers 348545
numbers 351938
numbers 352132
numbers 352738
numbers 353740
numbers 355239
numbers 355542
numbers 356948
numbers 358144
numbers 361234
numbers 361941
numbers 365343
numbers 366042
numbers 366446
numbers 371843
numbers 377451
numbers 378857
numbers 379657
numbers 380036
numbers 381038
numbers 381543
numbers 382242
numbers 385450
numbers 386250
numbers 387959
numbers 389357
numbers 390645
numbers 391748
numbers 393247
numbers 393550
numbers 395251
numbers 395756
numbers 395958
numbers 397154
numbers 397760
numbers 397861
numbers 406432
numbers 406836
numbers 412528
numbers 414229
numbers 415837
numbers 422632
numbers 424939
numbers 429040
numbers 432332
numbers 433839
numbers 436239
numbers 436845
numbers 441939
numbers 445543
numbers 448347
numbers 449753
numbers 453441
numbers 456346
numbers 459453
numbers 465852
numbers 467351
numbers 473952
numbers 475855
numbers 479762
numbers 480141
numbers 481951
numbers 485757
numbers 486759
numbers 492754
numbers 495255
numbers 497865
numbers 499566
numbers 500222
numbers 506234
numbers 510326
numbers 512835
numbers 513736
numbers 517239
numbers 519950
numbers 520228
numbers 521331
numbers 522434
numbers 523032
numbers 524135
numbers 525541
numbers 529549
numbers 529953
numbers 530635
numbers 531536
numbers 536647
numbers 540436
numbers 541943
numbers 545345
numbers 547046
numbers 548250
numbers 549757
numbers 552544
numbers 553344
numbers 555348
numbers 555651
numbers 557857
numbers 559053
numbers 561242
numbers 561444
numbers 562345
numbers 562446
numbers 565452
numbers 566454
numbers 567052
numbers 567961
numbers 568963
numbers 570243
numbers 571144
numbers 571548
numbers 572045
numbers 573249
numbers 573451
numbers 576255
numbers 579665
numbers 579867
numbers 580044
numbers 580347
numbers 580650
numbers 580751
numbers 581349
numbers 581450
numbers 583858
numbers 584355
numbers 585256
numbers 585862
numbers 586460
numbers 587664
numbers 588565
numbers 592455
numbers 594156
numbers 597869
numbers 598568
numbers 599065
numbers 599469
numbers 599671
numbers 601127
numbers 604537
numbers 609143
numbers 611231
numbers 611938
numbers 613235
numbers 613538
numbers 614439
numbers 615744
numbers 616645
numbers 617748
numbers 618952
numbers 620434
numbers 622236
numbers 623844
numbers 626648
numbers 627549
numbers 627852
numbers 628248
numbers 633847
numbers 638049
numbers 644044
numbers 645450
numbers 645551
numbers 647858
numbers 650746
numbers 654350
numbers 654754
numbers 656253
numbers 656657
numbers 657659
numbers 660951
numbers 662551
numbers 663755
numbers 664757
numbers 665254
numbers 667056
numbers 668361
numbers 671855
numbers 672756
numbers 673455
numbers 677766
numbers 677968
numbers 679568
numbers 679770
numbers 680250
numbers 680957
numbers 683256
numbers 685058
numbers 686969
numbers 687163
numbers 690152
numbers 693461
numbers 693764
numbers 695768
numbers 700634
numbers 702133
numbers 704238
numbers 705341
numbers 706040
numbers 707749
numbers 709551
numbers 713239
numbers 715041
numbers 715647
numbers 715950
numbers 720337
numbers 724446
numbers 725751
numbers 727553
numbers 727654
numbers 729254
numbers 729557
numbers 731140
numbers 732243
numbers 733548
numbers 734045
numbers 734247
numbers 735148
numbers 737960
numbers 742549
numbers 744553
numbers 745555
numbers 748258
numbers 748662
numbers 749058
numbers 749361
numbers 751348
numbers 751550
numbers 753150
numbers 753251
numbers 756055
numbers 759869
numbers 761957
numbers 765056
numbers 766563
numbers 767464
numbers 769064
numbers 770352
numbers 771354
numbers 773257
numbers 779370
numbers 782157
numbers 782561
numbers 783462
numbers 784565
numbers 786569
numbers 788876
numbers 789373
numbers 792564
numbers 792766
numbers 792867
numbers 793465
numbers 800941
numbers 802844
numbers 803240
numbers 810439
numbers 810843
numbers 812746
numbers 814649
numbers 816653
numbers 818859
numbers 820745
numbers 825048
numbers 826353
numbers 826454
numbers 833148
numbers 833249
numbers 835657
numbers 837560
numbers 837964
numbers 841349
numbers 843151
numbers 844961
numbers 845458
numbers 849264
numbers 849971
numbers 852455
numbers 856463
numbers 856766
numbers 856968
numbers 857263
numbers 859671
numbers 861456
numbers 865363
numbers 867468
numbers 870861
numbers 871762
numbers 871964
numbers 872158
numbers 872562
numbers 872764
numbers 873968
numbers 877168
numbers 877269
numbers 878776
numbers 880157
numbers 882161
numbers 885975
numbers 887373
numbers 889579
numbers 891667
numbers 894067
numbers 894673
numbers 894774
numbers 896778
numbers 896879
numbers 898176
numbers 899885
numbers 901038
numbers 901139
numbers 901442
numbers 904044
numbers 907656
numbers 910241
numbers 910443
numbers 912447
numbers 917255
numbers 917558
numbers 919966
numbers 922854
numbers 923755
numbers 926862
numbers 927359
numbers 930449
numbers 932554
numbers 937160
numbers 942658
numbers 947668
numbers 951457
numbers 952863
numbers 953764
numbers 955465
numbers 957974
numbers 958976
numbers 959574
numbers 965367
numbers 965771
numbers 966975
numbers 972566
numbers 978578
numbers 979984
numbers 983773
numbers 984472
numbers 987983
numbers 990366
numbers 991267
numbers 992673
numbers 992774
numbers 993675
numbers 994273
numbers 996782
MSE
Finish loading dataset. There are total 790 subjects.
Training data length 632
Validation data length 158
scaling factor  0.1
----------------------------
Start loading model ...
Model is PialNN
Finish loading model
----------------------------
Start training 200 epochs ...
Epoch:0, training loss:0.06384048879712442
----------------------------
Start validation ...
Validation error:0.05499957565548299
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.25 GiB
Finish validation.
----------------------------
Epoch:1, training loss:0.052894604009210686
Epoch:2, training loss:0.04998334902751295
Epoch:3, training loss:0.04776900637706247
Epoch:4, training loss:0.046493281421687786
Epoch:5, training loss:0.04541385760295052
Epoch:6, training loss:0.0444991507484943
Epoch:7, training loss:0.04374360446405562
Epoch:8, training loss:0.04315542427327814
Epoch:9, training loss:0.0427399096491782
Epoch:10, training loss:0.042236680200299886
----------------------------
Start validation ...
Validation error:0.04209736116890666
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:11, training loss:0.04173527583715659
Epoch:12, training loss:0.041459742403011535
Epoch:13, training loss:0.04105456248279425
Epoch:14, training loss:0.040827151181624284
Epoch:15, training loss:0.0404965884606295
Epoch:16, training loss:0.040367888799526644
Epoch:17, training loss:0.0400185095193454
Epoch:18, training loss:0.03989438667799099
Epoch:19, training loss:0.039707020025323086
Epoch:20, training loss:0.03942851450211734
----------------------------
Start validation ...
Validation error:0.03935325890779495
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:21, training loss:0.03931417687253767
Epoch:22, training loss:0.03901236361670721
Epoch:23, training loss:0.03895378724047089
Epoch:24, training loss:0.038706412541833296
Epoch:25, training loss:0.038587779850003466
Epoch:26, training loss:0.038461576820103614
Epoch:27, training loss:0.03833622684926266
Epoch:28, training loss:0.038330050768872984
Epoch:29, training loss:0.0380698124542125
Epoch:30, training loss:0.03796076570354591
----------------------------
Start validation ...
Validation error:0.038411718333446525
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:31, training loss:0.037922503459090484
Epoch:32, training loss:0.03777302573788675
Epoch:33, training loss:0.03764961077536963
Epoch:34, training loss:0.03762865705781062
Epoch:35, training loss:0.03743563814065124
Epoch:36, training loss:0.03734871426514715
Epoch:37, training loss:0.03726183933712825
Epoch:38, training loss:0.03713949242477081
Epoch:39, training loss:0.037152177397798324
Epoch:40, training loss:0.037072719487396974
----------------------------
Start validation ...
Validation error:0.03729305217113299
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:41, training loss:0.03690512781620874
Epoch:42, training loss:0.03697662384402525
Epoch:43, training loss:0.03675287030342542
Epoch:44, training loss:0.03674384257520396
Epoch:45, training loss:0.03675821182152987
Epoch:46, training loss:0.036550623361799345
Epoch:47, training loss:0.03647632117359604
Epoch:48, training loss:0.03650953766854503
Epoch:49, training loss:0.03641810117855291
Epoch:50, training loss:0.036352478079733595
----------------------------
Start validation ...
Validation error:0.03695825250418503
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:51, training loss:0.036307645027372465
Epoch:52, training loss:0.03623814270183255
Epoch:53, training loss:0.03624278670353697
Epoch:54, training loss:0.03608941722401901
Epoch:55, training loss:0.03606035214365472
Epoch:56, training loss:0.03602041149676978
Epoch:57, training loss:0.036001868345597876
Epoch:58, training loss:0.035923532257446
Epoch:59, training loss:0.035878887688858975
Epoch:60, training loss:0.03579354936351316
----------------------------
Start validation ...
Validation error:0.036227891268798065
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:61, training loss:0.03581974597329486
Epoch:62, training loss:0.03571272092647379
Epoch:63, training loss:0.03576099440231448
Epoch:64, training loss:0.03562300096419227
Epoch:65, training loss:0.03561422315166815
Epoch:66, training loss:0.03560149352820708
Epoch:67, training loss:0.03545014405788123
Epoch:68, training loss:0.035574006352903725
Epoch:69, training loss:0.035440228130857024
Epoch:70, training loss:0.035398943721069186
----------------------------
Start validation ...
Validation error:0.03589743239027035
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:71, training loss:0.03539120757810866
Epoch:72, training loss:0.03539738111799182
Epoch:73, training loss:0.03526113497659187
Epoch:74, training loss:0.03522136700162782
Epoch:75, training loss:0.03526746511718706
Epoch:76, training loss:0.03532287438070001
Epoch:77, training loss:0.03520667245552604
Epoch:78, training loss:0.035173342368695175
Epoch:79, training loss:0.035146153134093444
Epoch:80, training loss:0.03504137163451295
----------------------------
Start validation ...
Validation error:0.03551941910829348
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:81, training loss:0.035136223419958465
Epoch:82, training loss:0.035068048951157095
Epoch:83, training loss:0.03500191059222893
Epoch:84, training loss:0.03507425476608303
Epoch:85, training loss:0.03495532357063191
Epoch:86, training loss:0.03485841271349618
Epoch:87, training loss:0.03487581850465717
Epoch:88, training loss:0.03488323113385918
Epoch:89, training loss:0.03486671657419375
Epoch:90, training loss:0.03483075707785408
----------------------------
Start validation ...
Validation error:0.03556813968086167
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:91, training loss:0.034700564839700354
Epoch:92, training loss:0.03475267775474659
Epoch:93, training loss:0.034732738038218476
Epoch:94, training loss:0.034768009378539425
Epoch:95, training loss:0.034698891833636766
Epoch:96, training loss:0.03457427060502711
Epoch:97, training loss:0.03466256646604478
Epoch:98, training loss:0.03467415602689114
Epoch:99, training loss:0.034550842109926136
Epoch:100, training loss:0.03454832968750049
----------------------------
Start validation ...
Validation error:0.03520426786021341
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:101, training loss:0.03450439446546798
Epoch:102, training loss:0.034520312707541106
Epoch:103, training loss:0.034539886826908665
Epoch:104, training loss:0.034493780597643575
Epoch:105, training loss:0.03445567033265399
Epoch:106, training loss:0.03449419519828656
Epoch:107, training loss:0.034431510224726194
Epoch:108, training loss:0.03443871626241392
Epoch:109, training loss:0.034402922341081346
Epoch:110, training loss:0.034381591561663
----------------------------
Start validation ...
Validation error:0.03476238860218208
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:111, training loss:0.03438008105959979
Epoch:112, training loss:0.03424766523574915
Epoch:113, training loss:0.03425872863765476
Epoch:114, training loss:0.034344736580984504
Epoch:115, training loss:0.034219578998988566
Epoch:116, training loss:0.03428841823464424
Epoch:117, training loss:0.034272853332229805
Epoch:118, training loss:0.03418999814864578
Epoch:119, training loss:0.03419252869060051
Epoch:120, training loss:0.03424035839123439
----------------------------
Start validation ...
Validation error:0.03493556125631815
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:121, training loss:0.03415442602355269
Epoch:122, training loss:0.034094866350458206
Epoch:123, training loss:0.034101111101151646
Epoch:124, training loss:0.03415089784944548
Epoch:125, training loss:0.03403024086610803
Epoch:126, training loss:0.03408292379477828
Epoch:127, training loss:0.03412344654479736
Epoch:128, training loss:0.03400543902092908
Epoch:129, training loss:0.03390523639825892
Epoch:130, training loss:0.03400283546741061
----------------------------
Start validation ...
Validation error:0.03521890491482955
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:131, training loss:0.03397127747523917
Epoch:132, training loss:0.03397177854741487
Epoch:133, training loss:0.03398519588186394
Epoch:134, training loss:0.03387923937738885
Epoch:135, training loss:0.03391281754084969
Epoch:136, training loss:0.033878790762841324
Epoch:137, training loss:0.03385115021992993
Epoch:138, training loss:0.03380221480067489
Epoch:139, training loss:0.03387166430902538
Epoch:140, training loss:0.033895448386622
----------------------------
Start validation ...
Validation error:0.0347836435171245
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:141, training loss:0.03378801595396067
Epoch:142, training loss:0.03375661645756586
Epoch:143, training loss:0.033754236792815445
Epoch:144, training loss:0.033798304277389675
Epoch:145, training loss:0.03371212098900747
Epoch:146, training loss:0.03375468259571191
Epoch:147, training loss:0.03375924887029525
Epoch:148, training loss:0.03376647666733287
Epoch:149, training loss:0.03364610485437833
Epoch:150, training loss:0.03369056822178013
----------------------------
Start validation ...
Validation error:0.034572888979145996
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:151, training loss:0.03367508751858922
Epoch:152, training loss:0.03370815482214565
Epoch:153, training loss:0.03369292177413177
Epoch:154, training loss:0.033554758540578655
Epoch:155, training loss:0.03357577444455009
Epoch:156, training loss:0.03361132914565881
Epoch:157, training loss:0.033605465571148484
Epoch:158, training loss:0.033615804793124524
Epoch:159, training loss:0.033512351026499194
Epoch:160, training loss:0.03353572813676128
----------------------------
Start validation ...
Validation error:0.03429739352881531
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:161, training loss:0.033490617420595094
Epoch:162, training loss:0.03350377333338691
Epoch:163, training loss:0.033554266018297856
Epoch:164, training loss:0.033468014047823
Epoch:165, training loss:0.03359122511553519
Epoch:166, training loss:0.033471747463616204
Epoch:167, training loss:0.03348330956812995
Epoch:168, training loss:0.03353889066065791
Epoch:169, training loss:0.033415095444438575
Epoch:170, training loss:0.033440031632898916
----------------------------
Start validation ...
Validation error:0.034429799282003806
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:171, training loss:0.033381099733111416
Epoch:172, training loss:0.03342100658713357
Epoch:173, training loss:0.033432477622446194
Epoch:174, training loss:0.03334235460084828
Epoch:175, training loss:0.03336549475435403
Epoch:176, training loss:0.03338375760690321
Epoch:177, training loss:0.03328192403799371
Epoch:178, training loss:0.03339720634401693
Epoch:179, training loss:0.03334011242406655
Epoch:180, training loss:0.033271129322650875
----------------------------
Start validation ...
Validation error:0.03389667622933659
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:181, training loss:0.033256244247402006
Epoch:182, training loss:0.033249474702332214
Epoch:183, training loss:0.033317246144236645
Epoch:184, training loss:0.03331533903727615
Epoch:185, training loss:0.03331078493472519
Epoch:186, training loss:0.033192197190998474
Epoch:187, training loss:0.03326827097578045
Epoch:188, training loss:0.03320312856024579
Epoch:189, training loss:0.03328086656247136
Epoch:190, training loss:0.03325617828264927
----------------------------
Start validation ...
Validation error:0.03420558865358935
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Epoch:191, training loss:0.0331855355732473
Epoch:192, training loss:0.03321249635383204
Epoch:193, training loss:0.03314079967315627
Epoch:194, training loss:0.03316952753517352
Epoch:195, training loss:0.03315835048833603
Epoch:196, training loss:0.0331091028756073
Epoch:197, training loss:0.03313312062675346
Epoch:198, training loss:0.033165388740599155
Epoch:199, training loss:0.033206525747958994
Epoch:200, training loss:0.033201818410425056
----------------------------
Start validation ...
Validation error:0.034062238586948644
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 5.26 GiB
Finish validation.
----------------------------
Finish training.
----------------------------
CC
