aa
bb
Combination: 0, 3
A
B
C
lh training
numbers 599065
numbers 599469
numbers 599671
numbers 601127
numbers 604537
numbers 609143
numbers 611231
numbers 611938
numbers 613235
numbers 613538
numbers 614439
numbers 615744
numbers 616645
numbers 617748
numbers 618952
numbers 620434
numbers 622236
numbers 623844
numbers 626648
numbers 627549
numbers 627852
numbers 628248
numbers 633847
numbers 638049
numbers 644044
numbers 645450
numbers 645551
numbers 647858
numbers 650746
numbers 654350
numbers 654754
numbers 656253
numbers 656657
numbers 657659
numbers 660951
numbers 662551
numbers 663755
numbers 664757
numbers 665254
numbers 667056
numbers 668361
numbers 671855
numbers 672756
numbers 673455
numbers 677766
numbers 677968
numbers 679568
numbers 679770
numbers 680250
numbers 680957
numbers 683256
numbers 685058
numbers 686969
numbers 687163
numbers 690152
numbers 693461
numbers 693764
numbers 695768
numbers 700634
numbers 702133
numbers 704238
numbers 705341
numbers 706040
numbers 707749
numbers 709551
numbers 713239
numbers 715041
numbers 715647
numbers 715950
numbers 720337
numbers 724446
numbers 725751
numbers 727553
numbers 727654
numbers 729254
numbers 729557
numbers 731140
numbers 732243
numbers 733548
numbers 734045
numbers 734247
numbers 735148
numbers 737960
numbers 742549
numbers 744553
numbers 745555
numbers 748258
numbers 748662
numbers 749058
numbers 749361
numbers 751348
numbers 751550
numbers 753150
numbers 753251
numbers 756055
numbers 759869
numbers 761957
numbers 765056
numbers 766563
numbers 767464
numbers 769064
numbers 770352
numbers 771354
numbers 773257
numbers 779370
numbers 782157
numbers 782561
numbers 783462
numbers 784565
numbers 786569
numbers 788876
numbers 789373
numbers 792564
numbers 792766
numbers 792867
numbers 793465
numbers 800941
numbers 802844
numbers 803240
numbers 810439
numbers 810843
numbers 812746
numbers 814649
numbers 816653
numbers 818859
numbers 820745
numbers 825048
numbers 826353
numbers 826454
numbers 833148
numbers 833249
numbers 835657
numbers 837560
numbers 837964
numbers 841349
numbers 843151
numbers 844961
numbers 845458
numbers 849264
numbers 849971
numbers 852455
numbers 856463
numbers 856766
numbers 856968
numbers 857263
numbers 859671
numbers 861456
numbers 865363
numbers 867468
numbers 870861
numbers 871762
numbers 871964
numbers 872158
numbers 872562
numbers 872764
numbers 873968
numbers 877168
numbers 877269
numbers 878776
numbers 880157
numbers 882161
numbers 885975
numbers 887373
numbers 889579
numbers 891667
numbers 894067
numbers 894673
numbers 894774
numbers 896778
numbers 896879
numbers 898176
numbers 899885
numbers 901038
numbers 901139
numbers 901442
numbers 904044
numbers 907656
numbers 910241
numbers 910443
numbers 912447
numbers 917255
numbers 917558
numbers 919966
numbers 922854
numbers 923755
numbers 926862
numbers 927359
numbers 930449
numbers 932554
numbers 937160
numbers 942658
numbers 947668
numbers 951457
numbers 952863
numbers 953764
numbers 955465
numbers 957974
numbers 958976
numbers 959574
numbers 965367
numbers 965771
numbers 966975
numbers 972566
numbers 978578
numbers 979984
numbers 983773
numbers 984472
numbers 987983
numbers 990366
numbers 991267
numbers 992673
numbers 992774
numbers 993675
numbers 994273
numbers 996782
MSE
Finish loading dataset. There are total 790 subjects.
Training data length 632
Validation data length 158
scaling factor  0.1
----------------------------
Start loading model ...
Model is CortexGNN
NLayerGCN 3
Finish loading model
----------------------------
Start training 200 epochs ...
Epoch:0, training loss:0.053728331581842675
----------------------------
Start validation ...
Validation error:0.04619735957983928
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:1, training loss:0.04286983766875972
Epoch:2, training loss:0.039219561339462104
Epoch:3, training loss:0.036962032763145955
Epoch:4, training loss:0.03555750313415369
Epoch:5, training loss:0.03459396492689848
Epoch:6, training loss:0.03396275590315367
Epoch:7, training loss:0.03339694229638369
Epoch:8, training loss:0.032913476213977874
Epoch:9, training loss:0.0326135107728688
Epoch:10, training loss:0.0322009714267252
----------------------------
Start validation ...
Validation error:0.03274802595989991
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:11, training loss:0.03193839183195105
Epoch:12, training loss:0.031758362951959614
Epoch:13, training loss:0.03148084597166958
Epoch:14, training loss:0.031209837244469907
Epoch:15, training loss:0.031118841794661328
Epoch:16, training loss:0.030920124144140113
Epoch:17, training loss:0.03066883913441738
Epoch:18, training loss:0.03053698229862825
Epoch:19, training loss:0.03036515869176652
Epoch:20, training loss:0.030296938149022717
----------------------------
Start validation ...
Validation error:0.03136480991033059
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:21, training loss:0.030153422312858173
Epoch:22, training loss:0.0299912936620037
Epoch:23, training loss:0.02986043583177313
Epoch:24, training loss:0.029731608629580353
Epoch:25, training loss:0.02967852010992886
Epoch:26, training loss:0.029532103607713987
Epoch:27, training loss:0.02945823084468706
Epoch:28, training loss:0.029371158579435154
Epoch:29, training loss:0.029242860943173306
Epoch:30, training loss:0.02913473245298749
----------------------------
Start validation ...
Validation error:0.02959907896628108
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:31, training loss:0.029024949541928458
Epoch:32, training loss:0.028913882334091808
Epoch:33, training loss:0.02882586654476067
Epoch:34, training loss:0.028761184759603084
Epoch:35, training loss:0.02863383893206527
Epoch:36, training loss:0.028590331225408407
Epoch:37, training loss:0.028456522632225215
Epoch:38, training loss:0.0283727986543569
Epoch:39, training loss:0.028303959235973373
Epoch:40, training loss:0.02821367419666693
----------------------------
Start validation ...
Validation error:0.028671297822383385
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:41, training loss:0.028218262442800252
Epoch:42, training loss:0.028088617913684326
Epoch:43, training loss:0.028021835966648746
Epoch:44, training loss:0.027873143323850404
Epoch:45, training loss:0.027928852744376922
Epoch:46, training loss:0.02779146865057417
Epoch:47, training loss:0.027725773002905182
Epoch:48, training loss:0.027616221266150286
Epoch:49, training loss:0.027577752671852897
Epoch:50, training loss:0.027556649435759535
----------------------------
Start validation ...
Validation error:0.027956607951959478
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:51, training loss:0.027453159211981524
Epoch:52, training loss:0.027386905778718145
Epoch:53, training loss:0.027332945160945005
Epoch:54, training loss:0.027218785897321716
Epoch:55, training loss:0.02723952434674094
Epoch:56, training loss:0.02716500825201503
Epoch:57, training loss:0.027081947791378333
Epoch:58, training loss:0.027034798253893474
Epoch:59, training loss:0.027027226613150743
Epoch:60, training loss:0.026889014467479117
----------------------------
Start validation ...
Validation error:0.02808537887102818
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:61, training loss:0.02691913657833504
Epoch:62, training loss:0.02682464100314375
Epoch:63, training loss:0.026761600388143257
Epoch:64, training loss:0.026728936211689362
Epoch:65, training loss:0.026713151938600254
Epoch:66, training loss:0.026616827181033507
Epoch:67, training loss:0.02657709281915162
Epoch:68, training loss:0.026572435516628284
Epoch:69, training loss:0.026463329199630813
Epoch:70, training loss:0.026523136309807814
----------------------------
Start validation ...
Validation error:0.02729060035198927
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:71, training loss:0.026380467779722205
Epoch:72, training loss:0.026385362758124364
Epoch:73, training loss:0.026331603801160862
Epoch:74, training loss:0.02627997367076953
Epoch:75, training loss:0.02623252621026639
Epoch:76, training loss:0.02622228654549469
Epoch:77, training loss:0.02616878068722973
Epoch:78, training loss:0.026115155622622448
Epoch:79, training loss:0.02609538250673515
Epoch:80, training loss:0.026014583541929155
----------------------------
Start validation ...
Validation error:0.027395298633771607
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:81, training loss:0.02599862059637244
Epoch:82, training loss:0.025985091164283738
Epoch:83, training loss:0.025980731540159147
Epoch:84, training loss:0.02587512085697602
Epoch:85, training loss:0.025866390294336444
Epoch:86, training loss:0.025863550155411794
Epoch:87, training loss:0.025806197112638363
Epoch:88, training loss:0.02575690158689984
Epoch:89, training loss:0.025737672003834873
Epoch:90, training loss:0.025682346742081492
----------------------------
Start validation ...
Validation error:0.026497789517139332
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:91, training loss:0.02567403574910345
Epoch:92, training loss:0.025666925970677146
Epoch:93, training loss:0.025650459863363378
Epoch:94, training loss:0.02556521183504617
Epoch:95, training loss:0.02550258275262917
Epoch:96, training loss:0.025543529784919906
Epoch:97, training loss:0.025496333298167285
Epoch:98, training loss:0.02549585529390864
Epoch:99, training loss:0.025447106846502122
Epoch:100, training loss:0.025413131521118782
----------------------------
Start validation ...
Validation error:0.026365432051257996
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:101, training loss:0.025348527527921185
Epoch:102, training loss:0.025364696219139084
Epoch:103, training loss:0.025333859285787692
Epoch:104, training loss:0.025318708288471534
Epoch:105, training loss:0.025304908027188686
Epoch:106, training loss:0.025259806951390035
Epoch:107, training loss:0.025231503952247433
Epoch:108, training loss:0.025207270850439237
Epoch:109, training loss:0.02518943188228656
Epoch:110, training loss:0.025157738559513906
----------------------------
Start validation ...
Validation error:0.025505471785988987
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:111, training loss:0.025111713157848842
Epoch:112, training loss:0.025099762930546568
Epoch:113, training loss:0.025103728740794373
Epoch:114, training loss:0.025061521369704527
Epoch:115, training loss:0.02503029185146848
Epoch:116, training loss:0.02497824008541205
Epoch:117, training loss:0.025015150600619897
Epoch:118, training loss:0.024968435887624568
Epoch:119, training loss:0.02494728173530083
Epoch:120, training loss:0.024952378415773753
----------------------------
Start validation ...
Validation error:0.025912464643486694
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:121, training loss:0.024935532093071675
Epoch:122, training loss:0.024872705393435456
Epoch:123, training loss:0.024851423302146642
Epoch:124, training loss:0.024850457152233846
Epoch:125, training loss:0.024828661781370262
Epoch:126, training loss:0.024832779574031127
Epoch:127, training loss:0.024765673520845136
Epoch:128, training loss:0.02480727856200707
Epoch:129, training loss:0.024795291072960142
Epoch:130, training loss:0.024760055043322
----------------------------
Start validation ...
Validation error:0.026426259734773937
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:131, training loss:0.024674224935448432
Epoch:132, training loss:0.024713214018228877
Epoch:133, training loss:0.024667804432985715
Epoch:134, training loss:0.02467203929819921
Epoch:135, training loss:0.024715893409698257
Epoch:136, training loss:0.02464101236030648
Epoch:137, training loss:0.024633658395585
Epoch:138, training loss:0.024628109982402266
Epoch:139, training loss:0.02457846451220633
Epoch:140, training loss:0.0245682259172767
----------------------------
Start validation ...
Validation error:0.02502450212553332
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:141, training loss:0.02454465273414043
Epoch:142, training loss:0.024520359945165205
Epoch:143, training loss:0.024506695648136585
Epoch:144, training loss:0.024491322489125254
Epoch:145, training loss:0.024461977958938556
Epoch:146, training loss:0.024504549359266138
Epoch:147, training loss:0.024471853075761208
Epoch:148, training loss:0.02450130209090966
Epoch:149, training loss:0.02447169389033431
Epoch:150, training loss:0.02445285232985227
----------------------------
Start validation ...
Validation error:0.024956895309630075
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:151, training loss:0.02443341813875433
Epoch:152, training loss:0.024386871889044967
Epoch:153, training loss:0.024345467029186555
Epoch:154, training loss:0.024348433577467368
Epoch:155, training loss:0.024382015242229535
Epoch:156, training loss:0.024353841027905103
Epoch:157, training loss:0.024336606576520054
Epoch:158, training loss:0.02435824111740612
Epoch:159, training loss:0.024303741414170667
Epoch:160, training loss:0.02424249005551108
----------------------------
Start validation ...
Validation error:0.024939101967441885
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:161, training loss:0.024210228266406664
Epoch:162, training loss:0.024229724864958772
Epoch:163, training loss:0.024231524672359228
Epoch:164, training loss:0.024210289468446486
Epoch:165, training loss:0.024199814467891295
Epoch:166, training loss:0.02424158028303351
Epoch:167, training loss:0.0242124609855487
Epoch:168, training loss:0.024175309013174492
Epoch:169, training loss:0.02415551238139219
Epoch:170, training loss:0.024123802748685585
----------------------------
Start validation ...
Validation error:0.025254363370941408
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:171, training loss:0.024110474936145394
Epoch:172, training loss:0.02410369508168837
Epoch:173, training loss:0.02410189727545256
Epoch:174, training loss:0.024123334647097355
Epoch:175, training loss:0.0240503186035807
Epoch:176, training loss:0.02409215513439967
Epoch:177, training loss:0.02403282252128554
Epoch:178, training loss:0.024092766503461555
Epoch:179, training loss:0.023993682573089682
Epoch:180, training loss:0.02405121301513024
----------------------------
Start validation ...
Validation error:0.02443276588581031
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:181, training loss:0.024044930436825263
Epoch:182, training loss:0.023963253340931443
Epoch:183, training loss:0.02402107373669838
Epoch:184, training loss:0.023928774998204994
Epoch:185, training loss:0.023960694682466078
Epoch:186, training loss:0.023919224986641466
Epoch:187, training loss:0.02393582349206922
Epoch:188, training loss:0.02392254968739669
Epoch:189, training loss:0.02390610775026151
Epoch:190, training loss:0.02392034572136553
----------------------------
Start validation ...
Validation error:0.0251171759247214
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Epoch:191, training loss:0.023950317783186896
Epoch:192, training loss:0.023889422207434154
Epoch:193, training loss:0.023865085048011585
Epoch:194, training loss:0.023801219570037873
Epoch:195, training loss:0.02388661826041209
Epoch:196, training loss:0.023878384617310535
Epoch:197, training loss:0.023813165556285765
Epoch:198, training loss:0.023811471227061332
Epoch:199, training loss:0.023814269854345278
Epoch:200, training loss:0.023819370764083688
----------------------------
Start validation ...
Validation error:0.025166051403348204
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 1.12 GiB
Finish validation.
----------------------------
Finish training.
----------------------------
D
CC
