aa
bb
Combination: 1, 3
A
B
C
lh training
numbers 169747
numbers 169949
numbers 170631
numbers 170934
numbers 171330
numbers 171431
numbers 171532
numbers 171633
numbers 172029
numbers 172130
numbers 172332
numbers 172433
numbers 172534
numbers 172938
numbers 173132
numbers 173233
numbers 173334
numbers 173435
numbers 173536
numbers 173637
numbers 173738
numbers 173839
numbers 173940
numbers 174437
numbers 174841
numbers 175035
numbers 175237
numbers 175338
numbers 175439
numbers 175540
numbers 175742
numbers 176037
numbers 176239
numbers 176441
numbers 176542
numbers 176744
numbers 177241
numbers 177342
numbers 177645
numbers 177746
numbers 178142
numbers 178243
numbers 178647
numbers 178748
numbers 178849
numbers 178950
numbers 179245
numbers 179346
numbers 179548
numbers 179952
numbers 180129
numbers 180432
numbers 180735
numbers 180836
numbers 180937
numbers 181131
numbers 181232
numbers 181636
numbers 182032
numbers 182436
numbers 182739
numbers 182840
numbers 183034
numbers 183337
numbers 185139
numbers 185341
numbers 185442
numbers 185846
numbers 185947
numbers 186141
numbers 186444
numbers 187143
numbers 187345
numbers 187547
numbers 187850
numbers 188347
numbers 188448
numbers 188549
numbers 188751
numbers 189349
numbers 189450
numbers 190031
numbers 190132
numbers 191033
numbers 191336
numbers 191437
numbers 191841
numbers 191942
numbers 192035
numbers 192136
numbers 192439
numbers 192540
numbers 192641
numbers 192843
numbers 193239
numbers 193441
numbers 194140
numbers 194645
numbers 194746
numbers 194847
numbers 195041
numbers 195445
numbers 195647
numbers 195849
numbers 195950
numbers 196144
numbers 196346
numbers 196750
numbers 197348
numbers 197449
numbers 197550
numbers 197651
numbers 198249
numbers 198350
numbers 198451
numbers 198653
numbers 198855
numbers 199150
numbers 199251
numbers 199453
numbers 199655
numbers 199958
numbers 300618
numbers 303119
numbers 303624
numbers 304020
numbers 304727
numbers 305830
numbers 307127
numbers 308129
numbers 308331
numbers 309636
numbers 310621
numbers 311320
numbers 316633
numbers 316835
numbers 317332
numbers 318637
numbers 320826
numbers 321323
numbers 322224
numbers 329440
numbers 330324
numbers 333330
numbers 334635
numbers 336841
numbers 339847
numbers 341834
numbers 346137
numbers 346945
numbers 348545
numbers 351938
numbers 352132
numbers 352738
numbers 353740
numbers 355239
numbers 355542
numbers 356948
numbers 358144
numbers 361234
numbers 361941
numbers 365343
numbers 366042
numbers 366446
numbers 371843
numbers 377451
numbers 378857
numbers 379657
numbers 380036
numbers 381038
numbers 381543
numbers 382242
numbers 385450
numbers 386250
numbers 387959
numbers 389357
numbers 390645
numbers 391748
numbers 393247
numbers 393550
numbers 395251
numbers 395756
numbers 395958
numbers 397154
numbers 397760
numbers 397861
numbers 406432
numbers 406836
numbers 412528
numbers 414229
numbers 415837
numbers 422632
numbers 424939
numbers 429040
numbers 432332
numbers 433839
numbers 436239
numbers 436845
numbers 441939
numbers 445543
numbers 448347
numbers 449753
numbers 453441
numbers 456346
numbers 459453
numbers 465852
numbers 467351
numbers 473952
numbers 475855
numbers 479762
numbers 480141
numbers 481951
numbers 485757
numbers 486759
numbers 492754
numbers 495255
numbers 497865
numbers 499566
numbers 500222
numbers 506234
numbers 510326
numbers 512835
numbers 513736
numbers 517239
numbers 519950
numbers 520228
numbers 521331
numbers 522434
numbers 523032
numbers 524135
numbers 525541
numbers 529549
numbers 529953
numbers 530635
numbers 531536
numbers 536647
numbers 540436
numbers 541943
numbers 545345
numbers 547046
numbers 548250
numbers 549757
numbers 552544
numbers 553344
numbers 555348
numbers 555651
numbers 557857
numbers 559053
numbers 561242
numbers 561444
numbers 562345
numbers 562446
numbers 565452
numbers 566454
numbers 567052
numbers 567961
numbers 568963
numbers 570243
numbers 571144
numbers 571548
numbers 572045
numbers 573249
numbers 573451
numbers 576255
numbers 579665
numbers 579867
numbers 580044
numbers 580347
numbers 580650
numbers 580751
numbers 581349
numbers 581450
numbers 583858
numbers 584355
numbers 585256
numbers 585862
numbers 586460
numbers 587664
numbers 588565
numbers 592455
numbers 594156
numbers 597869
numbers 598568
numbers 599065
numbers 599469
numbers 599671
numbers 601127
numbers 604537
numbers 609143
numbers 611231
numbers 611938
numbers 613235
numbers 613538
numbers 614439
numbers 615744
numbers 616645
numbers 617748
numbers 618952
numbers 620434
numbers 622236
numbers 623844
numbers 626648
numbers 627549
numbers 627852
numbers 628248
numbers 633847
numbers 638049
numbers 644044
numbers 645450
numbers 645551
numbers 647858
numbers 650746
numbers 654350
numbers 654754
numbers 656253
numbers 656657
numbers 657659
numbers 660951
numbers 662551
numbers 663755
numbers 664757
numbers 665254
numbers 667056
numbers 668361
numbers 671855
numbers 672756
numbers 673455
numbers 677766
numbers 677968
numbers 679568
numbers 679770
numbers 680250
numbers 680957
numbers 683256
numbers 685058
numbers 686969
numbers 687163
numbers 690152
numbers 693461
numbers 693764
numbers 695768
numbers 700634
numbers 702133
numbers 704238
numbers 705341
numbers 706040
numbers 707749
numbers 709551
numbers 713239
numbers 715041
numbers 715647
numbers 715950
numbers 720337
numbers 724446
numbers 725751
numbers 727553
numbers 727654
numbers 729254
numbers 729557
numbers 731140
numbers 732243
numbers 733548
numbers 734045
numbers 734247
numbers 735148
numbers 737960
numbers 742549
numbers 744553
numbers 745555
numbers 748258
numbers 748662
numbers 749058
numbers 749361
numbers 751348
numbers 751550
numbers 753150
numbers 753251
numbers 756055
numbers 759869
numbers 761957
numbers 765056
numbers 766563
numbers 767464
numbers 769064
numbers 770352
numbers 771354
numbers 773257
numbers 779370
numbers 782157
numbers 782561
numbers 783462
numbers 784565
numbers 786569
numbers 788876
numbers 789373
numbers 792564
numbers 792766
numbers 792867
numbers 793465
numbers 800941
numbers 802844
numbers 803240
numbers 810439
numbers 810843
numbers 812746
numbers 814649
numbers 816653
numbers 818859
numbers 820745
numbers 825048
numbers 826353
numbers 826454
numbers 833148
numbers 833249
numbers 835657
numbers 837560
numbers 837964
numbers 841349
numbers 843151
numbers 844961
numbers 845458
numbers 849264
numbers 849971
numbers 852455
numbers 856463
numbers 856766
numbers 856968
numbers 857263
numbers 859671
numbers 861456
numbers 865363
numbers 867468
numbers 870861
numbers 871762
numbers 871964
numbers 872158
numbers 872562
numbers 872764
numbers 873968
numbers 877168
numbers 877269
numbers 878776
numbers 880157
numbers 882161
numbers 885975
numbers 887373
numbers 889579
numbers 891667
numbers 894067
numbers 894673
numbers 894774
numbers 896778
numbers 896879
numbers 898176
numbers 899885
numbers 901038
numbers 901139
numbers 901442
numbers 904044
numbers 907656
numbers 910241
numbers 910443
numbers 912447
numbers 917255
numbers 917558
numbers 919966
numbers 922854
numbers 923755
numbers 926862
numbers 927359
numbers 930449
numbers 932554
numbers 937160
numbers 942658
numbers 947668
numbers 951457
numbers 952863
numbers 953764
numbers 955465
numbers 957974
numbers 958976
numbers 959574
numbers 965367
numbers 965771
numbers 966975
numbers 972566
numbers 978578
numbers 979984
numbers 983773
numbers 984472
numbers 987983
numbers 990366
numbers 991267
numbers 992673
numbers 992774
numbers 993675
numbers 994273
numbers 996782
MSE
Finish loading dataset. There are total 790 subjects.
Training data length 632
Validation data length 158
scaling factor  0.1
----------------------------
Start loading model ...
Model is CortexGNN
NLayerGAT 3
Finish loading model
----------------------------
Start training 200 epochs ...
Epoch:0, training loss:0.051516340025759576
----------------------------
Start validation ...
Validation error:0.04443133405492276
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:1, training loss:0.040689580920564974
Epoch:2, training loss:0.03701117503621816
Epoch:3, training loss:0.034413777666072114
Epoch:4, training loss:0.032406328685133705
Epoch:5, training loss:0.030741008308044153
Epoch:6, training loss:0.029603675906723248
Epoch:7, training loss:0.028759192884604955
Epoch:8, training loss:0.028116225303280392
Epoch:9, training loss:0.027621953365027527
Epoch:10, training loss:0.02718360265540077
----------------------------
Start validation ...
Validation error:0.02819541277057385
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:11, training loss:0.026860299617452902
Epoch:12, training loss:0.026517009804661894
Epoch:13, training loss:0.026286203299260028
Epoch:14, training loss:0.02606980710679406
Epoch:15, training loss:0.02589333273435035
Epoch:16, training loss:0.025696833420521283
Epoch:17, training loss:0.025491598866809205
Epoch:18, training loss:0.02537023499490151
Epoch:19, training loss:0.02526532008041498
Epoch:20, training loss:0.02510964655305577
----------------------------
Start validation ...
Validation error:0.027295196452472782
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:21, training loss:0.024980367190805795
Epoch:22, training loss:0.024882718496307542
Epoch:23, training loss:0.02480634675903505
Epoch:24, training loss:0.024737141988110504
Epoch:25, training loss:0.02461184707140149
Epoch:26, training loss:0.024489031886516868
Epoch:27, training loss:0.02446481096558273
Epoch:28, training loss:0.02441280071411423
Epoch:29, training loss:0.024275344442811948
Epoch:30, training loss:0.02424282537584629
----------------------------
Start validation ...
Validation error:0.025518272696888146
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:31, training loss:0.024192172149785713
Epoch:32, training loss:0.024123339003093446
Epoch:33, training loss:0.02407340146306478
Epoch:34, training loss:0.02402026572005375
Epoch:35, training loss:0.023949705641952496
Epoch:36, training loss:0.02392763695443827
Epoch:37, training loss:0.023831659279575076
Epoch:38, training loss:0.023825083924103763
Epoch:39, training loss:0.02378549399090153
Epoch:40, training loss:0.023708960781156828
----------------------------
Start validation ...
Validation error:0.024250804647048818
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:41, training loss:0.02368674556064549
Epoch:42, training loss:0.0236621054973972
Epoch:43, training loss:0.02363654772774611
Epoch:44, training loss:0.023581166179921433
Epoch:45, training loss:0.023518743152624068
Epoch:46, training loss:0.023489530764142924
Epoch:47, training loss:0.023481676802982257
Epoch:48, training loss:0.023463394413289578
Epoch:49, training loss:0.0234238201976294
Epoch:50, training loss:0.023368001514692094
----------------------------
Start validation ...
Validation error:0.023947272709087482
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:51, training loss:0.023404048272420333
Epoch:52, training loss:0.023288033678656138
Epoch:53, training loss:0.023294174545621382
Epoch:54, training loss:0.023240880790178345
Epoch:55, training loss:0.023248238898695834
Epoch:56, training loss:0.023219769852990402
Epoch:57, training loss:0.023169635064145433
Epoch:58, training loss:0.023148227824912042
Epoch:59, training loss:0.023107947563587486
Epoch:60, training loss:0.023102347544524112
----------------------------
Start validation ...
Validation error:0.02330881240482949
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:61, training loss:0.023070614970631047
Epoch:62, training loss:0.023020960160684358
Epoch:63, training loss:0.02298126330811389
Epoch:64, training loss:0.022983038291052173
Epoch:65, training loss:0.022953060408464714
Epoch:66, training loss:0.02295971857207014
Epoch:67, training loss:0.022989694468229065
Epoch:68, training loss:0.022900660808162786
Epoch:69, training loss:0.02286999834453852
Epoch:70, training loss:0.02284177240644452
----------------------------
Start validation ...
Validation error:0.02368648156900949
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:71, training loss:0.022803208495997176
Epoch:72, training loss:0.0228232419194913
Epoch:73, training loss:0.02282584528438747
Epoch:74, training loss:0.022737349949399882
Epoch:75, training loss:0.02274172538537768
Epoch:76, training loss:0.02276062867839974
Epoch:77, training loss:0.022717734100297093
Epoch:78, training loss:0.02270665494842997
Epoch:79, training loss:0.02268197276936019
Epoch:80, training loss:0.022685898158439917
----------------------------
Start validation ...
Validation error:0.023673733837808235
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:81, training loss:0.02265088536033902
Epoch:82, training loss:0.022633554549486953
Epoch:83, training loss:0.022597817863231597
Epoch:84, training loss:0.0225917438717111
Epoch:85, training loss:0.022590874535137716
Epoch:86, training loss:0.022557398242451534
Epoch:87, training loss:0.02254353671428995
Epoch:88, training loss:0.022542402755374773
Epoch:89, training loss:0.022496557850508563
Epoch:90, training loss:0.022468377004931622
----------------------------
Start validation ...
Validation error:0.022697602540160282
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:91, training loss:0.02247659775098385
Epoch:92, training loss:0.02246578106703826
Epoch:93, training loss:0.02247076633952181
Epoch:94, training loss:0.02240126779821666
Epoch:95, training loss:0.02240901382321704
Epoch:96, training loss:0.022399490766958158
Epoch:97, training loss:0.022402884842403516
Epoch:98, training loss:0.02236584192613446
Epoch:99, training loss:0.02234296406076962
Epoch:100, training loss:0.022357704344830368
----------------------------
Start validation ...
Validation error:0.022780220425110076
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:101, training loss:0.022321699720606963
Epoch:102, training loss:0.022306803814312326
Epoch:103, training loss:0.022293048471660366
Epoch:104, training loss:0.022287798093490397
Epoch:105, training loss:0.02230848542037361
Epoch:106, training loss:0.02226731691014352
Epoch:107, training loss:0.022263152722292876
Epoch:108, training loss:0.022261161366006053
Epoch:109, training loss:0.022211157619552332
Epoch:110, training loss:0.022229320687960973
----------------------------
Start validation ...
Validation error:0.022754382424622396
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:111, training loss:0.022202857366256133
Epoch:112, training loss:0.022204076496978538
Epoch:113, training loss:0.022171380461040367
Epoch:114, training loss:0.022191530394167464
Epoch:115, training loss:0.022166329934084905
Epoch:116, training loss:0.02211504140750894
Epoch:117, training loss:0.022106950044561223
Epoch:118, training loss:0.022126965652090273
Epoch:119, training loss:0.022103427228506042
Epoch:120, training loss:0.022090650278532617
----------------------------
Start validation ...
Validation error:0.02252631685166042
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:121, training loss:0.022062548035402085
Epoch:122, training loss:0.022074006710060035
Epoch:123, training loss:0.022056099882090015
Epoch:124, training loss:0.022025402841641555
Epoch:125, training loss:0.02203570472229791
Epoch:126, training loss:0.022014457249094413
Epoch:127, training loss:0.022029336055599247
Epoch:128, training loss:0.022025305727685365
Epoch:129, training loss:0.021997058268966554
Epoch:130, training loss:0.021993061350776427
----------------------------
Start validation ...
Validation error:0.02234290753597323
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:131, training loss:0.021983132948155834
Epoch:132, training loss:0.021989284581327928
Epoch:133, training loss:0.021955140159005605
Epoch:134, training loss:0.02193218869557958
Epoch:135, training loss:0.02191278041646922
Epoch:136, training loss:0.021909585243232454
Epoch:137, training loss:0.02192919325861561
Epoch:138, training loss:0.021896990036733354
Epoch:139, training loss:0.02191923775627643
Epoch:140, training loss:0.021892655938510086
----------------------------
Start validation ...
Validation error:0.02231374966522938
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:141, training loss:0.02187665200886564
Epoch:142, training loss:0.02187161448800677
Epoch:143, training loss:0.021891240401877256
Epoch:144, training loss:0.02187060208731814
Epoch:145, training loss:0.02183855497396162
Epoch:146, training loss:0.021821838529497574
Epoch:147, training loss:0.02182489365362857
Epoch:148, training loss:0.021834109388173945
Epoch:149, training loss:0.02182328878442132
Epoch:150, training loss:0.02182762621300696
----------------------------
Start validation ...
Validation error:0.022284623093997376
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:151, training loss:0.021779556133890453
Epoch:152, training loss:0.02179495534930331
Epoch:153, training loss:0.021796992231349024
Epoch:154, training loss:0.021762213489936687
Epoch:155, training loss:0.021738693171145417
Epoch:156, training loss:0.021752542279707857
Epoch:157, training loss:0.021750884425319448
Epoch:158, training loss:0.021739367637311734
Epoch:159, training loss:0.021750753379980975
Epoch:160, training loss:0.02172269965993547
----------------------------
Start validation ...
Validation error:0.022429281609910954
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:161, training loss:0.021731603979074126
Epoch:162, training loss:0.021690953558287287
Epoch:163, training loss:0.021686221316716152
Epoch:164, training loss:0.021684209659954982
Epoch:165, training loss:0.021652575729627022
Epoch:166, training loss:0.021667421880897274
Epoch:167, training loss:0.02164783896406806
Epoch:168, training loss:0.021661988780774837
Epoch:169, training loss:0.021641829767252638
Epoch:170, training loss:0.02165648352673065
----------------------------
Start validation ...
Validation error:0.022199254376884504
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:171, training loss:0.021650878780321042
Epoch:172, training loss:0.021626611137055333
Epoch:173, training loss:0.021605059923014685
Epoch:174, training loss:0.02160631526037579
Epoch:175, training loss:0.02162155526678396
Epoch:176, training loss:0.02160966437887636
Epoch:177, training loss:0.0216206264640853
Epoch:178, training loss:0.021584551539743625
Epoch:179, training loss:0.02158564584671602
Epoch:180, training loss:0.021580717647212404
----------------------------
Start validation ...
Validation error:0.0225526705101321
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:181, training loss:0.021575068191424768
Epoch:182, training loss:0.02153696547427415
Epoch:183, training loss:0.02155937949973571
Epoch:184, training loss:0.021591891679040427
Epoch:185, training loss:0.021551572349323315
Epoch:186, training loss:0.02154778697103545
Epoch:187, training loss:0.021533237466635772
Epoch:188, training loss:0.021523744348271548
Epoch:189, training loss:0.021538669069568757
Epoch:190, training loss:0.02151567920087542
----------------------------
Start validation ...
Validation error:0.022093147534546973
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Epoch:191, training loss:0.021508059791536836
Epoch:192, training loss:0.02150167714910511
Epoch:193, training loss:0.02146974482125591
Epoch:194, training loss:0.021484170887100546
Epoch:195, training loss:0.0214935890575753
Epoch:196, training loss:0.021476653899667384
Epoch:197, training loss:0.02148757379832147
Epoch:198, training loss:0.021469266419122113
Epoch:199, training loss:0.021460153421835056
Epoch:200, training loss:0.021445698081221008
----------------------------
Start validation ...
Validation error:0.02188979176497912
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 2.61 GiB
Finish validation.
----------------------------
Finish training.
----------------------------
D
CC
