aa
bb
Combination: 0, 4
A
B
C
lh training
numbers 177746
numbers 178142
numbers 178243
numbers 178647
numbers 178748
numbers 178849
numbers 178950
numbers 179245
numbers 179346
numbers 179548
numbers 179952
numbers 180129
numbers 180432
numbers 180735
numbers 180836
numbers 180937
numbers 181131
numbers 181232
numbers 181636
numbers 182032
numbers 182436
numbers 182739
numbers 182840
numbers 183034
numbers 183337
numbers 185139
numbers 185341
numbers 185442
numbers 185846
numbers 185947
numbers 186141
numbers 186444
numbers 187143
numbers 187345
numbers 187547
numbers 187850
numbers 188347
numbers 188448
numbers 188549
numbers 188751
numbers 189349
numbers 189450
numbers 190031
numbers 190132
numbers 191033
numbers 191336
numbers 191437
numbers 191841
numbers 191942
numbers 192035
numbers 192136
numbers 192439
numbers 192540
numbers 192641
numbers 192843
numbers 193239
numbers 193441
numbers 194140
numbers 194645
numbers 194746
numbers 194847
numbers 195041
numbers 195445
numbers 195647
numbers 195849
numbers 195950
numbers 196144
numbers 196346
numbers 196750
numbers 197348
numbers 197449
numbers 197550
numbers 197651
numbers 198249
numbers 198350
numbers 198451
numbers 198653
numbers 198855
numbers 199150
numbers 199251
numbers 199453
numbers 199655
numbers 199958
numbers 300618
numbers 303119
numbers 303624
numbers 304020
numbers 304727
numbers 305830
numbers 307127
numbers 308129
numbers 308331
numbers 309636
numbers 310621
numbers 311320
numbers 316633
numbers 316835
numbers 317332
numbers 318637
numbers 320826
numbers 321323
numbers 322224
numbers 329440
numbers 330324
numbers 333330
numbers 334635
numbers 336841
numbers 339847
numbers 341834
numbers 346137
numbers 346945
numbers 348545
numbers 351938
numbers 352132
numbers 352738
numbers 353740
numbers 355239
numbers 355542
numbers 356948
numbers 358144
numbers 361234
numbers 361941
numbers 365343
numbers 366042
numbers 366446
numbers 371843
numbers 377451
numbers 378857
numbers 379657
numbers 380036
numbers 381038
numbers 381543
numbers 382242
numbers 385450
numbers 386250
numbers 387959
numbers 389357
numbers 390645
numbers 391748
numbers 393247
numbers 393550
numbers 395251
numbers 395756
numbers 395958
numbers 397154
numbers 397760
numbers 397861
numbers 406432
numbers 406836
numbers 412528
numbers 414229
numbers 415837
numbers 422632
numbers 424939
numbers 429040
numbers 432332
numbers 433839
numbers 436239
numbers 436845
numbers 441939
numbers 445543
numbers 448347
numbers 449753
numbers 453441
numbers 456346
numbers 459453
numbers 465852
numbers 467351
numbers 473952
numbers 475855
numbers 479762
numbers 480141
numbers 481951
numbers 485757
numbers 486759
numbers 492754
numbers 495255
numbers 497865
numbers 499566
numbers 500222
numbers 506234
numbers 510326
numbers 512835
numbers 513736
numbers 517239
numbers 519950
numbers 520228
numbers 521331
numbers 522434
numbers 523032
numbers 524135
numbers 525541
numbers 529549
numbers 529953
numbers 530635
numbers 531536
numbers 536647
numbers 540436
numbers 541943
numbers 545345
numbers 547046
numbers 548250
numbers 549757
numbers 552544
numbers 553344
numbers 555348
numbers 555651
numbers 557857
numbers 559053
numbers 561242
numbers 561444
numbers 562345
numbers 562446
numbers 565452
numbers 566454
numbers 567052
numbers 567961
numbers 568963
numbers 570243
numbers 571144
numbers 571548
numbers 572045
numbers 573249
numbers 573451
numbers 576255
numbers 579665
numbers 579867
numbers 580044
numbers 580347
numbers 580650
numbers 580751
numbers 581349
numbers 581450
numbers 583858
numbers 584355
numbers 585256
numbers 585862
numbers 586460
numbers 587664
numbers 588565
numbers 592455
numbers 594156
numbers 597869
numbers 598568
numbers 599065
numbers 599469
numbers 599671
numbers 601127
numbers 604537
numbers 609143
numbers 611231
numbers 611938
numbers 613235
numbers 613538
numbers 614439
numbers 615744
numbers 616645
numbers 617748
numbers 618952
numbers 620434
numbers 622236
numbers 623844
numbers 626648
numbers 627549
numbers 627852
numbers 628248
numbers 633847
numbers 638049
numbers 644044
numbers 645450
numbers 645551
numbers 647858
numbers 650746
numbers 654350
numbers 654754
numbers 656253
numbers 656657
numbers 657659
numbers 660951
numbers 662551
numbers 663755
numbers 664757
numbers 665254
numbers 667056
numbers 668361
numbers 671855
numbers 672756
numbers 673455
numbers 677766
numbers 677968
numbers 679568
numbers 679770
numbers 680250
numbers 680957
numbers 683256
numbers 685058
numbers 686969
numbers 687163
numbers 690152
numbers 693461
numbers 693764
numbers 695768
numbers 700634
numbers 702133
numbers 704238
numbers 705341
numbers 706040
numbers 707749
numbers 709551
numbers 713239
numbers 715041
numbers 715647
numbers 715950
numbers 720337
numbers 724446
numbers 725751
numbers 727553
numbers 727654
numbers 729254
numbers 729557
numbers 731140
numbers 732243
numbers 733548
numbers 734045
numbers 734247
numbers 735148
numbers 737960
numbers 742549
numbers 744553
numbers 745555
numbers 748258
numbers 748662
numbers 749058
numbers 749361
numbers 751348
numbers 751550
numbers 753150
numbers 753251
numbers 756055
numbers 759869
numbers 761957
numbers 765056
numbers 766563
numbers 767464
numbers 769064
numbers 770352
numbers 771354
numbers 773257
numbers 779370
numbers 782157
numbers 782561
numbers 783462
numbers 784565
numbers 786569
numbers 788876
numbers 789373
numbers 792564
numbers 792766
numbers 792867
numbers 793465
numbers 800941
numbers 802844
numbers 803240
numbers 810439
numbers 810843
numbers 812746
numbers 814649
numbers 816653
numbers 818859
numbers 820745
numbers 825048
numbers 826353
numbers 826454
numbers 833148
numbers 833249
numbers 835657
numbers 837560
numbers 837964
numbers 841349
numbers 843151
numbers 844961
numbers 845458
numbers 849264
numbers 849971
numbers 852455
numbers 856463
numbers 856766
numbers 856968
numbers 857263
numbers 859671
numbers 861456
numbers 865363
numbers 867468
numbers 870861
numbers 871762
numbers 871964
numbers 872158
numbers 872562
numbers 872764
numbers 873968
numbers 877168
numbers 877269
numbers 878776
numbers 880157
numbers 882161
numbers 885975
numbers 887373
numbers 889579
numbers 891667
numbers 894067
numbers 894673
numbers 894774
numbers 896778
numbers 896879
numbers 898176
numbers 899885
numbers 901038
numbers 901139
numbers 901442
numbers 904044
numbers 907656
numbers 910241
numbers 910443
numbers 912447
numbers 917255
numbers 917558
numbers 919966
numbers 922854
numbers 923755
numbers 926862
numbers 927359
numbers 930449
numbers 932554
numbers 937160
numbers 942658
numbers 947668
numbers 951457
numbers 952863
numbers 953764
numbers 955465
numbers 957974
numbers 958976
numbers 959574
numbers 965367
numbers 965771
numbers 966975
numbers 972566
numbers 978578
numbers 979984
numbers 983773
numbers 984472
numbers 987983
numbers 990366
numbers 991267
numbers 992673
numbers 992774
numbers 993675
numbers 994273
numbers 996782
MSE
Finish loading dataset. There are total 790 subjects.
Training data length 632
Validation data length 158
scaling factor  0.1
----------------------------
Start loading model ...
Model is CortexGNN
NLayerGCN 4
NLayerGCN 4
Finish loading model
----------------------------
Start training 200 epochs ...
Epoch:0, training loss:0.046377750924092874
----------------------------
Start validation ...
Validation error:0.039189881633354136
Validation error:0.039189881633354136
New best model saved at epoch 0 with validation error 0.039189881633354136
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.70 GiB
Finish validation.
----------------------------
Epoch:1, training loss:0.03646199428476393
Epoch:2, training loss:0.03357607193432654
Epoch:3, training loss:0.03189708260654271
Epoch:4, training loss:0.030846271631484734
Epoch:5, training loss:0.029924662309238993
Epoch:6, training loss:0.02932899296165833
Epoch:7, training loss:0.028768673771992326
Epoch:8, training loss:0.028280603121730346
Epoch:9, training loss:0.027783109320186173
Epoch:10, training loss:0.02743897123167975
----------------------------
Start validation ...
Validation error:0.027248849691469457
Validation error:0.027248849691469457
New best model saved at epoch 10 with validation error 0.027248849691469457
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:11, training loss:0.027093621492503755
Epoch:12, training loss:0.026704249682517934
Epoch:13, training loss:0.02643751296144026
Epoch:14, training loss:0.026300869048042578
Epoch:15, training loss:0.02599661264721823
Epoch:16, training loss:0.02571923155455461
Epoch:17, training loss:0.025378825800210426
Epoch:18, training loss:0.02534506951246552
Epoch:19, training loss:0.02514456918675311
Epoch:20, training loss:0.02499041363856272
----------------------------
Start validation ...
Validation error:0.02510696897118152
Validation error:0.02510696897118152
New best model saved at epoch 20 with validation error 0.02510696897118152
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:21, training loss:0.024763672026110035
Epoch:22, training loss:0.02459812527699278
Epoch:23, training loss:0.0243398883303368
Epoch:24, training loss:0.024273637608518896
Epoch:25, training loss:0.024059114037553155
Epoch:26, training loss:0.024072210272019612
Epoch:27, training loss:0.02381833516580017
Epoch:28, training loss:0.023574902894140423
Epoch:29, training loss:0.02351903602115433
Epoch:30, training loss:0.023427666854584896
----------------------------
Start validation ...
Validation error:0.023035730553578725
Validation error:0.023035730553578725
New best model saved at epoch 30 with validation error 0.023035730553578725
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:31, training loss:0.023297216890591988
Epoch:32, training loss:0.02323841178329968
Epoch:33, training loss:0.023004130304119068
Epoch:34, training loss:0.022949425344461503
Epoch:35, training loss:0.02283003443521978
Epoch:36, training loss:0.022675728363491878
Epoch:37, training loss:0.022595998533423756
Epoch:38, training loss:0.02250160993949239
Epoch:39, training loss:0.022393679443770385
Epoch:40, training loss:0.02237586820604209
----------------------------
Start validation ...
Validation error:0.022240589702902717
Validation error:0.022240589702902717
New best model saved at epoch 40 with validation error 0.022240589702902717
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:41, training loss:0.022241870828468024
Epoch:42, training loss:0.02224886674386791
Epoch:43, training loss:0.022085834863371675
Epoch:44, training loss:0.02201573975985469
Epoch:45, training loss:0.021951591177501634
Epoch:46, training loss:0.021889140372624315
Epoch:47, training loss:0.021774681791946103
Epoch:48, training loss:0.021775891078942563
Epoch:49, training loss:0.02175434310095314
Epoch:50, training loss:0.02164049673224269
----------------------------
Start validation ...
Validation error:0.021658504865120484
Validation error:0.021658504865120484
New best model saved at epoch 50 with validation error 0.021658504865120484
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:51, training loss:0.0214769584568854
Epoch:52, training loss:0.02146915488145491
Epoch:53, training loss:0.021367944010733803
Epoch:54, training loss:0.021344077723289404
Epoch:55, training loss:0.021341658804471357
Epoch:56, training loss:0.021351034131160455
Epoch:57, training loss:0.021237307867695447
Epoch:58, training loss:0.0212105358479238
Epoch:59, training loss:0.021051424175288668
Epoch:60, training loss:0.021069377027098324
----------------------------
Start validation ...
Validation error:0.02125748539272743
Validation error:0.02125748539272743
New best model saved at epoch 60 with validation error 0.02125748539272743
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:61, training loss:0.02106063340531214
Epoch:62, training loss:0.02088478567149443
Epoch:63, training loss:0.020931815021211587
Epoch:64, training loss:0.02089024532609914
Epoch:65, training loss:0.02081069185198108
Epoch:66, training loss:0.020901656423730753
Epoch:67, training loss:0.020791219078782428
Epoch:68, training loss:0.020702882469454897
Epoch:69, training loss:0.020796436448051018
Epoch:70, training loss:0.02071978864142129
----------------------------
Start validation ...
Validation error:0.020862684644098524
Validation error:0.020862684644098524
New best model saved at epoch 70 with validation error 0.020862684644098524
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:71, training loss:0.020643800700413464
Epoch:72, training loss:0.02065214542141538
Epoch:73, training loss:0.02056144490908784
Epoch:74, training loss:0.020543253677012988
Epoch:75, training loss:0.020541613488281263
Epoch:76, training loss:0.020485562499306057
Epoch:77, training loss:0.02044667614199504
Epoch:78, training loss:0.02048575828187875
Epoch:79, training loss:0.0203370811842099
Epoch:80, training loss:0.020309476229020313
----------------------------
Start validation ...
Validation error:0.020926050995063932
Validation error:0.020926050995063932
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:81, training loss:0.020259431348170473
Epoch:82, training loss:0.020271453704343096
Epoch:83, training loss:0.020268491215862428
Epoch:84, training loss:0.02021179741389955
Epoch:85, training loss:0.020095120580525056
Epoch:86, training loss:0.020180101344314746
Epoch:87, training loss:0.02005877476657116
Epoch:88, training loss:0.02007862708466481
Epoch:89, training loss:0.020072652217106822
Epoch:90, training loss:0.019951249468376082
----------------------------
Start validation ...
Validation error:0.02049679966949964
Validation error:0.02049679966949964
New best model saved at epoch 90 with validation error 0.02049679966949964
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:91, training loss:0.02003348785853367
Epoch:92, training loss:0.019980039527121036
Epoch:93, training loss:0.020028766330119362
Epoch:94, training loss:0.02000576288946256
Epoch:95, training loss:0.019858292877214336
Epoch:96, training loss:0.0198496085535617
Epoch:97, training loss:0.019858321418125137
Epoch:98, training loss:0.019912935339527416
Epoch:99, training loss:0.01980546671938434
Epoch:100, training loss:0.019761380814664255
----------------------------
Start validation ...
Validation error:0.020349518348804756
Validation error:0.020349518348804756
New best model saved at epoch 100 with validation error 0.020349518348804756
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:101, training loss:0.019823831301241452
Epoch:102, training loss:0.019775845953322286
Epoch:103, training loss:0.01970067124996523
Epoch:104, training loss:0.01975700378276502
Epoch:105, training loss:0.0197211886517397
Epoch:106, training loss:0.01961951697233451
Epoch:107, training loss:0.019672968301073283
Epoch:108, training loss:0.01957468025510117
Epoch:109, training loss:0.019612123047685417
Epoch:110, training loss:0.019601625897273232
----------------------------
Start validation ...
Validation error:0.020249517475360933
Validation error:0.020249517475360933
New best model saved at epoch 110 with validation error 0.020249517475360933
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:111, training loss:0.019574341762080033
Epoch:112, training loss:0.01952241577467398
Epoch:113, training loss:0.01948695296946253
Epoch:114, training loss:0.01960641848766304
Epoch:115, training loss:0.0195643287034163
Epoch:116, training loss:0.019512594015856238
Epoch:117, training loss:0.019412458589878168
Epoch:118, training loss:0.019409514692482314
Epoch:119, training loss:0.01936636598710018
Epoch:120, training loss:0.019435018657624155
----------------------------
Start validation ...
Validation error:0.019813579566116575
Validation error:0.019813579566116575
New best model saved at epoch 120 with validation error 0.019813579566116575
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:121, training loss:0.019390596280204533
Epoch:122, training loss:0.019277422316077673
Epoch:123, training loss:0.019370595084597604
Epoch:124, training loss:0.019313339723120857
Epoch:125, training loss:0.019253004321687018
Epoch:126, training loss:0.019298486934703644
Epoch:127, training loss:0.019206891661580607
Epoch:128, training loss:0.019224930715252043
Epoch:129, training loss:0.019222299876339922
Epoch:130, training loss:0.019200049337777723
----------------------------
Start validation ...
Validation error:0.01937762926085086
Validation error:0.01937762926085086
New best model saved at epoch 130 with validation error 0.01937762926085086
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:131, training loss:0.019233292239847818
Epoch:132, training loss:0.01914464607481149
Epoch:133, training loss:0.019143807087270426
Epoch:134, training loss:0.01913049879713762
Epoch:135, training loss:0.019097346828696377
Epoch:136, training loss:0.019185918349407236
Epoch:137, training loss:0.019147081256407916
Epoch:138, training loss:0.01904121768525271
Epoch:139, training loss:0.019139984161357242
Epoch:140, training loss:0.01910379891213077
----------------------------
Start validation ...
Validation error:0.020188377922565878
Validation error:0.020188377922565878
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:141, training loss:0.01911516604603186
Epoch:142, training loss:0.01901661134855468
Epoch:143, training loss:0.01900190327322417
Epoch:144, training loss:0.019003800172476642
Epoch:145, training loss:0.019005846557844007
Epoch:146, training loss:0.018992668126792282
Epoch:147, training loss:0.01902926399201579
Epoch:148, training loss:0.018967989910264275
Epoch:149, training loss:0.01890125607664968
Epoch:150, training loss:0.018938673104607513
----------------------------
Start validation ...
Validation error:0.01970906150114687
Validation error:0.01970906150114687
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:151, training loss:0.018963012248984997
Epoch:152, training loss:0.018871687012253023
Epoch:153, training loss:0.018911663815673864
Epoch:154, training loss:0.01882041866678886
Epoch:155, training loss:0.018847568710688267
Epoch:156, training loss:0.01880378288930117
Epoch:157, training loss:0.018769407758335997
Epoch:158, training loss:0.01878265381637442
Epoch:159, training loss:0.018798983897542275
Epoch:160, training loss:0.018779245659095955
----------------------------
Start validation ...
Validation error:0.018851605043569697
Validation error:0.018851605043569697
New best model saved at epoch 160 with validation error 0.018851605043569697
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:161, training loss:0.01871946463921355
Epoch:162, training loss:0.018746602390244414
Epoch:163, training loss:0.018740825558411358
Epoch:164, training loss:0.018791832981772626
Epoch:165, training loss:0.018707576299180524
Epoch:166, training loss:0.01874864376975294
Epoch:167, training loss:0.018674591407356667
Epoch:168, training loss:0.01864001255252552
Epoch:169, training loss:0.018645059852271422
Epoch:170, training loss:0.01858229360165947
----------------------------
Start validation ...
Validation error:0.018803781817985487
Validation error:0.018803781817985487
New best model saved at epoch 170 with validation error 0.018803781817985487
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:171, training loss:0.018584825329871588
Epoch:172, training loss:0.01859251623148028
Epoch:173, training loss:0.018594227284723538
Epoch:174, training loss:0.018570306028616673
Epoch:175, training loss:0.018606525530472776
Epoch:176, training loss:0.01855485595886513
Epoch:177, training loss:0.018526081910910958
Epoch:178, training loss:0.018502907736132605
Epoch:179, training loss:0.018523219188887486
Epoch:180, training loss:0.018491851061264265
----------------------------
Start validation ...
Validation error:0.018695132889419416
Validation error:0.018695132889419416
New best model saved at epoch 180 with validation error 0.018695132889419416
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:181, training loss:0.018541985063200605
Epoch:182, training loss:0.018565307683724015
Epoch:183, training loss:0.018476926233867017
Epoch:184, training loss:0.018505930791526466
Epoch:185, training loss:0.018453151624225363
Epoch:186, training loss:0.01847752249251485
Epoch:187, training loss:0.018475253609468854
Epoch:188, training loss:0.018403116942241882
Epoch:189, training loss:0.018427059807390258
Epoch:190, training loss:0.018366089039128508
----------------------------
Start validation ...
Validation error:0.01890038727205011
Validation error:0.01890038727205011
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Epoch:191, training loss:0.018342962559265426
Epoch:192, training loss:0.018485687292900076
Epoch:193, training loss:0.018342088868169563
Epoch:194, training loss:0.01834939608403446
Epoch:195, training loss:0.018356547046959684
Epoch:196, training loss:0.018417913761414304
Epoch:197, training loss:0.01842400458305367
Epoch:198, training loss:0.018291403085606384
Epoch:199, training loss:0.018314100934569782
Epoch:200, training loss:0.018331562677292225
----------------------------
Start validation ...
Validation error:0.019167141959401248
Validation error:0.019167141959401248
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.71 GiB
Finish validation.
----------------------------
Finish training.
----------------------------
D
CC
