aa
bb
Combination: 1, 4
A
B
C
lh training
numbers 150726
numbers 150928
numbers 151223
numbers 151425
numbers 151526
numbers 151627
numbers 151728
numbers 151829
numbers 152831
numbers 153025
numbers 153227
numbers 153429
numbers 153631
numbers 153732
numbers 153833
numbers 154229
numbers 154431
numbers 154532
numbers 154734
numbers 154835
numbers 154936
numbers 155231
numbers 155635
numbers 155938
numbers 156031
numbers 156233
numbers 156334
numbers 156435
numbers 156536
numbers 156637
numbers 157336
numbers 157437
numbers 157942
numbers 158035
numbers 158136
numbers 158338
numbers 158540
numbers 158843
numbers 159138
numbers 159239
numbers 159340
numbers 159441
numbers 159744
numbers 159845
numbers 159946
numbers 160123
numbers 160729
numbers 160830
numbers 160931
numbers 161327
numbers 161630
numbers 161731
numbers 162026
numbers 162228
numbers 162329
numbers 162733
numbers 162935
numbers 163129
numbers 163331
numbers 163432
numbers 163836
numbers 164030
numbers 164131
numbers 164636
numbers 164939
numbers 165032
numbers 165234
numbers 165638
numbers 165840
numbers 166438
numbers 166640
numbers 167036
numbers 167238
numbers 167743
numbers 168038
numbers 168139
numbers 168240
numbers 168341
numbers 168745
numbers 169141
numbers 169343
numbers 169444
numbers 169747
numbers 169949
numbers 170631
numbers 170934
numbers 171330
numbers 171431
numbers 171532
numbers 171633
numbers 172029
numbers 172130
numbers 172332
numbers 172433
numbers 172534
numbers 172938
numbers 173132
numbers 173233
numbers 173334
numbers 173435
numbers 173536
numbers 173637
numbers 173738
numbers 173839
numbers 173940
numbers 174437
numbers 174841
numbers 175035
numbers 175237
numbers 175338
numbers 175439
numbers 175540
numbers 175742
numbers 176037
numbers 176239
numbers 176441
numbers 176542
numbers 176744
numbers 177241
numbers 177342
numbers 177645
numbers 177746
numbers 178142
numbers 178243
numbers 178647
numbers 178748
numbers 178849
numbers 178950
numbers 179245
numbers 179346
numbers 179548
numbers 179952
numbers 180129
numbers 180432
numbers 180735
numbers 180836
numbers 180937
numbers 181131
numbers 181232
numbers 181636
numbers 182032
numbers 182436
numbers 182739
numbers 182840
numbers 183034
numbers 183337
numbers 185139
numbers 185341
numbers 185442
numbers 185846
numbers 185947
numbers 186141
numbers 186444
numbers 187143
numbers 187345
numbers 187547
numbers 187850
numbers 188347
numbers 188448
numbers 188549
numbers 188751
numbers 189349
numbers 189450
numbers 190031
numbers 190132
numbers 191033
numbers 191336
numbers 191437
numbers 191841
numbers 191942
numbers 192035
numbers 192136
numbers 192439
numbers 192540
numbers 192641
numbers 192843
numbers 193239
numbers 193441
numbers 194140
numbers 194645
numbers 194746
numbers 194847
numbers 195041
numbers 195445
numbers 195647
numbers 195849
numbers 195950
numbers 196144
numbers 196346
numbers 196750
numbers 197348
numbers 197449
numbers 197550
numbers 197651
numbers 198249
numbers 198350
numbers 198451
numbers 198653
numbers 198855
numbers 199150
numbers 199251
numbers 199453
numbers 199655
numbers 199958
numbers 300618
numbers 303119
numbers 303624
numbers 304020
numbers 304727
numbers 305830
numbers 307127
numbers 308129
numbers 308331
numbers 309636
numbers 310621
numbers 311320
numbers 316633
numbers 316835
numbers 317332
numbers 318637
numbers 320826
numbers 321323
numbers 322224
numbers 329440
numbers 330324
numbers 333330
numbers 334635
numbers 336841
numbers 339847
numbers 341834
numbers 346137
numbers 346945
numbers 348545
numbers 351938
numbers 352132
numbers 352738
numbers 353740
numbers 355239
numbers 355542
numbers 356948
numbers 358144
numbers 361234
numbers 361941
numbers 365343
numbers 366042
numbers 366446
numbers 371843
numbers 377451
numbers 378857
numbers 379657
numbers 380036
numbers 381038
numbers 381543
numbers 382242
numbers 385450
numbers 386250
numbers 387959
numbers 389357
numbers 390645
numbers 391748
numbers 393247
numbers 393550
numbers 395251
numbers 395756
numbers 395958
numbers 397154
numbers 397760
numbers 397861
numbers 406432
numbers 406836
numbers 412528
numbers 414229
numbers 415837
numbers 422632
numbers 424939
numbers 429040
numbers 432332
numbers 433839
numbers 436239
numbers 436845
numbers 441939
numbers 445543
numbers 448347
numbers 449753
numbers 453441
numbers 456346
numbers 459453
numbers 465852
numbers 467351
numbers 473952
numbers 475855
numbers 479762
numbers 480141
numbers 481951
numbers 485757
numbers 486759
numbers 492754
numbers 495255
numbers 497865
numbers 499566
numbers 500222
numbers 506234
numbers 510326
numbers 512835
numbers 513736
numbers 517239
numbers 519950
numbers 520228
numbers 521331
numbers 522434
numbers 523032
numbers 524135
numbers 525541
numbers 529549
numbers 529953
numbers 530635
numbers 531536
numbers 536647
numbers 540436
numbers 541943
numbers 545345
numbers 547046
numbers 548250
numbers 549757
numbers 552544
numbers 553344
numbers 555348
numbers 555651
numbers 557857
numbers 559053
numbers 561242
numbers 561444
numbers 562345
numbers 562446
numbers 565452
numbers 566454
numbers 567052
numbers 567961
numbers 568963
numbers 570243
numbers 571144
numbers 571548
numbers 572045
numbers 573249
numbers 573451
numbers 576255
numbers 579665
numbers 579867
numbers 580044
numbers 580347
numbers 580650
numbers 580751
numbers 581349
numbers 581450
numbers 583858
numbers 584355
numbers 585256
numbers 585862
numbers 586460
numbers 587664
numbers 588565
numbers 592455
numbers 594156
numbers 597869
numbers 598568
numbers 599065
numbers 599469
numbers 599671
numbers 601127
numbers 604537
numbers 609143
numbers 611231
numbers 611938
numbers 613235
numbers 613538
numbers 614439
numbers 615744
numbers 616645
numbers 617748
numbers 618952
numbers 620434
numbers 622236
numbers 623844
numbers 626648
numbers 627549
numbers 627852
numbers 628248
numbers 633847
numbers 638049
numbers 644044
numbers 645450
numbers 645551
numbers 647858
numbers 650746
numbers 654350
numbers 654754
numbers 656253
numbers 656657
numbers 657659
numbers 660951
numbers 662551
numbers 663755
numbers 664757
numbers 665254
numbers 667056
numbers 668361
numbers 671855
numbers 672756
numbers 673455
numbers 677766
numbers 677968
numbers 679568
numbers 679770
numbers 680250
numbers 680957
numbers 683256
numbers 685058
numbers 686969
numbers 687163
numbers 690152
numbers 693461
numbers 693764
numbers 695768
numbers 700634
numbers 702133
numbers 704238
numbers 705341
numbers 706040
numbers 707749
numbers 709551
numbers 713239
numbers 715041
numbers 715647
numbers 715950
numbers 720337
numbers 724446
numbers 725751
numbers 727553
numbers 727654
numbers 729254
numbers 729557
numbers 731140
numbers 732243
numbers 733548
numbers 734045
numbers 734247
numbers 735148
numbers 737960
numbers 742549
numbers 744553
numbers 745555
numbers 748258
numbers 748662
numbers 749058
numbers 749361
numbers 751348
numbers 751550
numbers 753150
numbers 753251
numbers 756055
numbers 759869
numbers 761957
numbers 765056
numbers 766563
numbers 767464
numbers 769064
numbers 770352
numbers 771354
numbers 773257
numbers 779370
numbers 782157
numbers 782561
numbers 783462
numbers 784565
numbers 786569
numbers 788876
numbers 789373
numbers 792564
numbers 792766
numbers 792867
numbers 793465
numbers 800941
numbers 802844
numbers 803240
numbers 810439
numbers 810843
numbers 812746
numbers 814649
numbers 816653
numbers 818859
numbers 820745
numbers 825048
numbers 826353
numbers 826454
numbers 833148
numbers 833249
numbers 835657
numbers 837560
numbers 837964
numbers 841349
numbers 843151
numbers 844961
numbers 845458
numbers 849264
numbers 849971
numbers 852455
numbers 856463
numbers 856766
numbers 856968
numbers 857263
numbers 859671
numbers 861456
numbers 865363
numbers 867468
numbers 870861
numbers 871762
numbers 871964
numbers 872158
numbers 872562
numbers 872764
numbers 873968
numbers 877168
numbers 877269
numbers 878776
numbers 880157
numbers 882161
numbers 885975
numbers 887373
numbers 889579
numbers 891667
numbers 894067
numbers 894673
numbers 894774
numbers 896778
numbers 896879
numbers 898176
numbers 899885
numbers 901038
numbers 901139
numbers 901442
numbers 904044
numbers 907656
numbers 910241
numbers 910443
numbers 912447
numbers 917255
numbers 917558
numbers 919966
numbers 922854
numbers 923755
numbers 926862
numbers 927359
numbers 930449
numbers 932554
numbers 937160
numbers 942658
numbers 947668
numbers 951457
numbers 952863
numbers 953764
numbers 955465
numbers 957974
numbers 958976
numbers 959574
numbers 965367
numbers 965771
numbers 966975
numbers 972566
numbers 978578
numbers 979984
numbers 983773
numbers 984472
numbers 987983
numbers 990366
numbers 991267
numbers 992673
numbers 992774
numbers 993675
numbers 994273
numbers 996782
MSE
Finish loading dataset. There are total 790 subjects.
Training data length 632
Validation data length 158
scaling factor  0.1
----------------------------
Start loading model ...
Model is CortexGNN
NLayerGAT 4
Finish loading model
----------------------------
Start training 200 epochs ...
Epoch:0, training loss:0.049690792213276595
----------------------------
Start validation ...
Validation error:0.04347927137454854
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:1, training loss:0.0335859856715638
Epoch:2, training loss:0.0275012429013754
Epoch:3, training loss:0.02579264900399537
Epoch:4, training loss:0.02487665182863704
Epoch:5, training loss:0.02426586645549234
Epoch:6, training loss:0.023718084930736995
Epoch:7, training loss:0.023315960827248194
Epoch:8, training loss:0.022981650555577084
Epoch:9, training loss:0.02265569935788554
Epoch:10, training loss:0.022431471069708844
----------------------------
Start validation ...
Validation error:0.023213666816583916
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:11, training loss:0.022118715769788133
Epoch:12, training loss:0.021844754738238038
Epoch:13, training loss:0.021604169669997276
Epoch:14, training loss:0.0214561684222161
Epoch:15, training loss:0.021268589672620727
Epoch:16, training loss:0.021170307817291234
Epoch:17, training loss:0.020992620120155094
Epoch:18, training loss:0.020882011753730948
Epoch:19, training loss:0.020749078671554032
Epoch:20, training loss:0.020598882084264407
----------------------------
Start validation ...
Validation error:0.020769569704521307
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:21, training loss:0.020549621049880604
Epoch:22, training loss:0.020425587244143215
Epoch:23, training loss:0.020337439472256583
Epoch:24, training loss:0.02026339142312166
Epoch:25, training loss:0.020202186273976783
Epoch:26, training loss:0.020177050717646562
Epoch:27, training loss:0.02005280000216599
Epoch:28, training loss:0.01999706321667078
Epoch:29, training loss:0.01997822692287685
Epoch:30, training loss:0.019868879761735472
----------------------------
Start validation ...
Validation error:0.023744400295935855
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:31, training loss:0.019844908529562475
Epoch:32, training loss:0.019752430384742874
Epoch:33, training loss:0.01977056232899946
Epoch:34, training loss:0.019657910735157755
Epoch:35, training loss:0.019605390001029437
Epoch:36, training loss:0.01960081117864274
Epoch:37, training loss:0.019512796375157807
Epoch:38, training loss:0.019539084347389355
Epoch:39, training loss:0.01952515586126077
Epoch:40, training loss:0.01946730564843533
----------------------------
Start validation ...
Validation error:0.019949998883412607
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:41, training loss:0.01939217395538205
Epoch:42, training loss:0.019402445653524204
Epoch:43, training loss:0.019375692899751513
Epoch:44, training loss:0.01934281906225023
Epoch:45, training loss:0.01932332339207347
Epoch:46, training loss:0.019287966983098113
Epoch:47, training loss:0.01922491342683995
Epoch:48, training loss:0.019194675777461145
Epoch:49, training loss:0.019172009779140353
Epoch:50, training loss:0.019113591581854168
----------------------------
Start validation ...
Validation error:0.019278587266519855
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:51, training loss:0.019113017209286837
Epoch:52, training loss:0.019093875082127183
Epoch:53, training loss:0.019068378243371372
Epoch:54, training loss:0.019047659944118108
Epoch:55, training loss:0.019021725675527335
Epoch:56, training loss:0.019005316828342177
Epoch:57, training loss:0.018974439137839253
Epoch:58, training loss:0.018954260962944523
Epoch:59, training loss:0.018937025282567344
Epoch:60, training loss:0.018911447902092166
----------------------------
Start validation ...
Validation error:0.01940096583500316
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:61, training loss:0.01890444530238975
Epoch:62, training loss:0.01889186577217158
Epoch:63, training loss:0.018842282635749236
Epoch:64, training loss:0.01882220093231601
Epoch:65, training loss:0.01882063354000072
Epoch:66, training loss:0.01878950847578058
Epoch:67, training loss:0.018772625196371462
Epoch:68, training loss:0.01876235492910624
Epoch:69, training loss:0.018745629066790018
Epoch:70, training loss:0.018751507573407378
----------------------------
Start validation ...
Validation error:0.019049661239915635
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:71, training loss:0.018709489449422478
Epoch:72, training loss:0.018685635096758982
Epoch:73, training loss:0.018658286513159452
Epoch:74, training loss:0.018656966171840417
Epoch:75, training loss:0.01866012632027504
Epoch:76, training loss:0.018663927208325718
Epoch:77, training loss:0.018621222746758898
Epoch:78, training loss:0.018612696330911845
Epoch:79, training loss:0.018594766311241386
Epoch:80, training loss:0.018544458499755945
----------------------------
Start validation ...
Validation error:0.019080255528369658
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:81, training loss:0.018527442169422873
Epoch:82, training loss:0.018548725794741434
Epoch:83, training loss:0.018540930620371068
Epoch:84, training loss:0.018529986844787114
Epoch:85, training loss:0.01849356706289551
Epoch:86, training loss:0.01847719412025866
Epoch:87, training loss:0.0184716260667796
Epoch:88, training loss:0.018451500476243658
Epoch:89, training loss:0.018449636628627305
Epoch:90, training loss:0.01839631367062183
----------------------------
Start validation ...
Validation error:0.018694509999661504
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:91, training loss:0.01844492662385625
Epoch:92, training loss:0.01842599446425521
Epoch:93, training loss:0.018392663729035214
Epoch:94, training loss:0.01838354185471146
Epoch:95, training loss:0.01837374080308489
Epoch:96, training loss:0.018354906787494598
Epoch:97, training loss:0.018331160729079025
Epoch:98, training loss:0.01834744574867566
Epoch:99, training loss:0.018321586954053726
Epoch:100, training loss:0.018340289323071985
----------------------------
Start validation ...
Validation error:0.01882500815075598
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:101, training loss:0.01828886483518902
Epoch:102, training loss:0.01833713127453399
Epoch:103, training loss:0.018279626726797674
Epoch:104, training loss:0.018307752051107774
Epoch:105, training loss:0.01823029341765597
Epoch:106, training loss:0.018251522783119277
Epoch:107, training loss:0.018229727379836237
Epoch:108, training loss:0.01822353060993873
Epoch:109, training loss:0.018244837606738357
Epoch:110, training loss:0.018217251699453197
----------------------------
Start validation ...
Validation error:0.018723938337091028
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:111, training loss:0.01820339739935685
Epoch:112, training loss:0.01816660401417249
Epoch:113, training loss:0.018208234341037046
Epoch:114, training loss:0.018185374049964963
Epoch:115, training loss:0.01817630238011715
Epoch:116, training loss:0.018171166592937764
Epoch:117, training loss:0.01815586581036354
Epoch:118, training loss:0.01815416161972982
Epoch:119, training loss:0.018159977651106878
Epoch:120, training loss:0.018126033939114664
----------------------------
Start validation ...
Validation error:0.018647822433540337
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:121, training loss:0.018134925368572054
Epoch:122, training loss:0.018122756775598266
Epoch:123, training loss:0.018125568622652487
Epoch:124, training loss:0.01808497524095251
Epoch:125, training loss:0.018120033787327666
Epoch:126, training loss:0.0180824354565054
Epoch:127, training loss:0.018110348626417166
Epoch:128, training loss:0.01809466711269055
Epoch:129, training loss:0.01805559074641736
Epoch:130, training loss:0.0180392605385189
----------------------------
Start validation ...
Validation error:0.018521225828488794
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:131, training loss:0.018050051681827047
Epoch:132, training loss:0.018045052252356197
Epoch:133, training loss:0.01800664930745865
Epoch:134, training loss:0.01805160572469423
Epoch:135, training loss:0.0180115928929417
Epoch:136, training loss:0.018005123559409118
Epoch:137, training loss:0.018006059388288215
Epoch:138, training loss:0.018003521003772185
Epoch:139, training loss:0.0179914126756212
Epoch:140, training loss:0.017986124484575813
----------------------------
Start validation ...
Validation error:0.018394604891161376
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:141, training loss:0.01800010758864729
Epoch:142, training loss:0.017985696839522336
Epoch:143, training loss:0.017961142555209277
Epoch:144, training loss:0.017948195220360272
Epoch:145, training loss:0.017958666105118072
Epoch:146, training loss:0.0179445013872501
Epoch:147, training loss:0.017969548655084416
Epoch:148, training loss:0.017940012455175194
Epoch:149, training loss:0.017912805441448677
Epoch:150, training loss:0.017921543071529815
----------------------------
Start validation ...
Validation error:0.01895564403149146
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:151, training loss:0.017897869693115354
Epoch:152, training loss:0.01793906768294688
Epoch:153, training loss:0.01790349279630552
Epoch:154, training loss:0.017904454123087322
Epoch:155, training loss:0.017885098036355043
Epoch:156, training loss:0.0179062268322428
Epoch:157, training loss:0.01787173713975928
Epoch:158, training loss:0.01786706040029803
Epoch:159, training loss:0.017889452076965025
Epoch:160, training loss:0.017845535530013185
----------------------------
Start validation ...
Validation error:0.01837289500156347
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:161, training loss:0.017875418402961914
Epoch:162, training loss:0.017854981516381797
Epoch:163, training loss:0.017858669157375735
Epoch:164, training loss:0.017850008233202787
Epoch:165, training loss:0.017829116236394906
Epoch:166, training loss:0.01784273278545824
Epoch:167, training loss:0.017817146697411714
Epoch:168, training loss:0.01783143682847436
Epoch:169, training loss:0.017801833334614676
Epoch:170, training loss:0.017788037591425207
----------------------------
Start validation ...
Validation error:0.01842009260236651
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:171, training loss:0.017808672778980357
Epoch:172, training loss:0.017799520253533898
Epoch:173, training loss:0.017802264668118163
Epoch:174, training loss:0.01779602358819139
Epoch:175, training loss:0.017789673574469228
Epoch:176, training loss:0.017775680395314776
Epoch:177, training loss:0.017805394190481477
Epoch:178, training loss:0.017769082738204472
Epoch:179, training loss:0.017760967109293407
Epoch:180, training loss:0.017769118554336077
----------------------------
Start validation ...
Validation error:0.018314645006733982
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:181, training loss:0.01772740719503947
Epoch:182, training loss:0.017752837050776883
Epoch:183, training loss:0.017759148488292777
Epoch:184, training loss:0.017740986358574767
Epoch:185, training loss:0.01775502821996431
Epoch:186, training loss:0.017737788071596546
Epoch:187, training loss:0.017708738741193768
Epoch:188, training loss:0.0176980687552898
Epoch:189, training loss:0.017694457143816296
Epoch:190, training loss:0.017703978803091318
----------------------------
Start validation ...
Validation error:0.0183612096382753
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Epoch:191, training loss:0.017721612937748432
Epoch:192, training loss:0.01771457939809542
Epoch:193, training loss:0.017695995410196955
Epoch:194, training loss:0.017699204292443073
Epoch:195, training loss:0.017731814279775077
Epoch:196, training loss:0.017692258428263514
Epoch:197, training loss:0.017682558217357043
Epoch:198, training loss:0.017674368953544507
Epoch:199, training loss:0.01766892079311081
Epoch:200, training loss:0.01765954395449614
----------------------------
Start validation ...
Validation error:0.018195488555003192
Save model checkpoints ... 
Save pial surface mesh ... 
Maximum allocated GPU memory: 3.54 GiB
Finish validation.
----------------------------
Finish training.
----------------------------
D
CC
